Name:				477_n060_m400_bt100
Problem:			3L-VRPTW
Number_of_used_Vehicles:	4
Total_Travel_Distance:		648.57
Calculation_Time:		3600.0
Total_Iterations:		32
ConstraintSet:			P18

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		16
No_of_Items:			115
Customer_Sequence:		3 60 22 4 35 17 52 27 28 13 11 33 57 46 39 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	176	45	0	0	0	0	17	6	8	143.39	0		4.459007
13	77	62	0	0	6	0	15	7	7	108.57	0		5.890096
52	345	99	0	0	13	0	15	6	8	95.98	0		4.030147
17	99	14	0	0	19	0	15	6	8	115.15	0		6.407914
17	104	78	0	0	6	7	16	6	7	109.17	0		13.089828
3	11	36	0	0	0	8	13	6	8	114.06	0		10.605865
60	397	36	0	0	13	8	13	6	8	114.06	0		10.605865
33	216	36	0	0	19	8	13	6	8	114.06	0		10.605865
46	301	36	0	0	6	14	13	6	8	114.06	0		10.605865
57	380	96	0	0	13	16	17	7	5	106.71	0		29.415038
3	14	70	0	0	12	21	14	7	6	141.45	0		13.985246
35	229	68	0	15	6	0	12	7	7	103.37	0		10.531738
17	100	21	0	0	0	16	14	5	8	247.08	0		12.127180
35	227	47	0	0	6	22	10	6	8	105.42	0		6.248554
57	379	84	0	0	20	16	16	4	7	67.34	0		9.952281
13	78	69	0	15	13	0	8	7	8	50.95	0		6.849468
27	171	69	0	13	12	8	8	7	8	50.95	0		6.849468
3	16	97	0	0	0	24	14	6	5	76.44	0		12.111479
46	299	20	0	0	19	23	16	5	5	104.79	0		73.321516
57	376	42	0	17	0	0	16	6	4	41.74	0		8.134056
57	378	55	0	17	0	4	16	6	4	45.34	0		4.098218
13	75	42	0	13	0	8	16	6	4	41.74	0		8.134056
52	342	42	0	13	0	12	16	6	4	41.74	0		8.134056
46	302	42	0	14	0	16	16	6	4	41.74	0		8.134056
22	135	41	0	14	0	20	15	5	5	66.70	0		12.969484
46	303	72	0	14	0	25	15	6	4	48.27	0		5.312615
35	226	2	0	15	20	0	12	5	6	62.65	0		18.418073
33	212	2	0	15	20	6	12	5	6	62.65	0		18.418073
52	344	94	0	16	6	7	10	6	6	57.53	0		12.419586
27	174	98	0	16	6	13	11	4	8	52.50	0		8.358790
33	215	25	0	23	13	0	8	7	6	34.04	0		4.239052
28	175	25	0	23	13	6	8	7	6	34.04	0		4.239052
60	395	25	0	23	13	12	8	7	6	34.04	0		4.239052
3	15	76	0	13	6	21	13	4	6	57.73	0		5.858511
11	61	76	0	16	20	12	13	4	6	57.73	0		5.858511
28	177	49	0	0	12	27	13	7	3	51.60	0		4.981509
39	255	49	0	27	6	0	13	7	3	51.60	0		4.981509
42	276	31	0	16	20	18	15	3	6	103.36	0		64.455678
17	105	90	0	27	6	3	11	6	4	85.22	0		11.034277
4	21	90	0	26	6	7	11	6	4	85.22	0		11.034277
60	393	15	0	27	20	0	15	2	8	42.96	0		12.359728
13	73	11	0	23	13	18	10	3	8	27.32	0		8.828084
46	304	74	0	16	20	24	15	3	5	25.58	0		3.714519
33	218	74	0	27	22	0	15	3	5	25.58	0		3.714519
11	63	77	0	31	13	0	14	4	4	139.41	0		27.608599
11	62	77	0	31	12	4	14	4	4	139.41	0		27.608599
17	103	77	0	31	12	8	14	4	4	139.41	0		27.608599
42	278	56	0	33	0	0	7	6	5	22.65	0		5.112902
60	398	56	0	33	0	5	7	6	5	22.65	0		5.112902
28	178	60	0	40	0	0	11	6	3	88.76	0		21.608899
4	20	60	0	40	6	0	11	6	3	88.76	0		21.608899
17	101	57	0	13	6	27	13	5	3	30.42	0		5.844104
39	254	46	0	31	12	12	12	5	3	34.93	0		8.230866
57	377	46	0	31	12	15	12	5	3	34.93	0		8.230866
52	343	46	0	38	6	3	12	5	3	34.93	0		8.230866
3	12	46	0	38	6	6	12	5	3	34.93	0		8.230866
60	400	100	0	33	0	10	7	6	4	56.59	0		14.897650
13	71	6	0	37	6	9	11	5	3	31.75	0		14.616352
42	274	6	0	37	6	12	11	5	3	31.75	0		14.616352
39	252	6	0	37	6	15	11	5	3	31.75	0		14.616352
46	300	32	0	23	16	18	16	2	5	29.58	0		4.925075
27	168	32	0	23	16	23	16	2	5	29.58	0		4.925075
13	76	59	0	23	13	26	13	3	4	20.34	0		27.841572
22	137	59	0	27	22	5	13	3	4	20.34	0		27.841572
22	138	59	0	31	17	0	13	3	4	20.34	0		27.841572
3	13	59	0	31	16	4	13	3	4	20.34	0		27.841572
39	257	79	0	16	10	13	13	2	6	18.29	0		2.412554
60	394	23	0	13	10	19	12	2	6	120.23	0		60.119069
42	277	38	0	29	6	11	8	6	3	14.41	0		4.323917
11	65	91	1	17	13	16	7	4	5	14.03	0		4.074911
