Name:				446_n060_m400_bt100
Problem:			3L-VRPTW
Number_of_used_Vehicles:	5
Total_Travel_Distance:		896.81
Calculation_Time:		3600.00
Total_Iterations:		252
ConstraintSet:			P18

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		16
No_of_Items:			101
Customer_Sequence:		39 2 10 27 4 11 42 56 19 23 12 52 37 1 40 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	262	38	0	0	0	0	14	7	8	179.51	0		4.792074
23	137	34	0	0	7	0	15	7	7	223.76	0		74.440327
12	67	17	0	0	14	0	13	7	7	221.06	0		36.286052
19	111	17	0	0	7	7	13	7	7	221.06	0		36.286052
41	255	18	0	0	14	7	15	6	6	141.69	0		10.641135
4	25	77	0	0	0	8	12	7	6	357	0		68.233820
23	140	77	0	0	14	13	12	7	6	357	0		68.233820
40	251	75	0	0	0	14	11	6	7	135.17	0		101.574608
52	342	28	0	0	21	0	15	4	8	225.08	0		16.105508
42	267	75	0	0	6	14	11	6	7	135.17	0		101.574608
42	269	96	0	0	14	19	10	7	7	220.88	0		19.444421
56	365	10	0	0	0	21	10	6	7	62.04	0		7.927337
4	23	54	0	0	6	21	8	7	8	149.94	0		40.314000
56	369	54	0	14	0	0	8	7	8	149.94	0		40.314000
11	61	41	0	12	0	8	10	6	7	181.97	0		18.084338
27	159	41	0	11	0	15	10	6	7	181.97	0		18.084338
39	243	41	0	10	0	22	10	6	7	181.97	0		18.084338
1	2	75	0	13	14	0	11	6	7	135.17	0		101.574608
12	66	10	0	15	7	0	10	6	7	62.04	0		7.927337
39	247	63	0	13	7	7	10	5	8	176.13	0		30.300830
56	372	79	0	13	7	15	10	5	8	99.20	0		5.387205
11	64	79	0	15	14	7	10	5	8	99.20	0		5.387205
27	158	36	0	13	7	23	12	5	6	85.13	0		8.451051
42	263	47	0	15	14	15	11	5	7	87.40	0		4.950289
56	370	62	0	15	14	22	11	5	5	105.58	0		12.461974
52	343	33	0	22	0	0	15	5	5	245.78	0		21.527268
39	244	47	0	22	0	5	11	5	7	87.40	0		4.950289
11	62	59	0	24	14	0	17	7	3	62.86	0		16.248230
11	65	87	0	0	14	26	6	6	3	40.04	1		15.081732
10	55	21	0	0	21	8	11	4	8	123.85	0		11.641201
39	246	59	0	24	13	3	17	7	3	62.86	0		16.248230
56	371	65	0	25	7	0	17	5	4	143.57	0		43.070650
23	138	40	0	15	21	0	16	3	7	139.23	0		57.720629
41	256	23	0	15	14	27	13	5	3	58.46	0		27.566223
56	367	42	0	0	21	16	14	4	6	77.15	0		12.546502
40	253	98	0	0	21	22	14	4	5	209.06	1		19.318328
37	235	97	0	15	21	7	13	4	6	117.41	0		25.833618
40	252	97	0	15	21	13	13	4	6	117.41	0		25.833618
42	261	11	0	15	21	19	15	3	3	126.33	0		36.879227
37	232	62	0	22	0	12	11	5	5	105.58	0		12.461974
42	264	47	0	21	0	17	11	5	7	87.40	0		4.950289
52	345	62	0	20	0	24	11	5	5	105.58	0		12.461974
40	248	15	0	25	7	4	17	4	4	82.45	0		11.898164
41	258	72	0	15	21	22	9	4	7	84.15	0		13.678115
41	259	82	0	37	0	0	7	6	6	88.70	0		20.886088
41	254	8	0	25	7	8	8	5	6	74.27	0		13.654531
10	56	42	0	25	12	6	14	4	6	77.15	0		12.546502
1	1	23	0	25	16	6	13	5	3	58.46	0		27.566223
12	68	23	0	25	16	9	13	5	3	58.46	0		27.566223
37	231	19	0	25	7	14	8	6	4	42.29	0		15.631079
37	230	12	1	6	14	26	6	5	4	36.06	0		19.220272
52	344	48	0	25	7	18	7	5	5	57.06	0		15.802914
