Name:				443_n060_m400_bt10
Problem:			3L-VRPTW
Number_of_used_Vehicles:	4
Total_Travel_Distance:		654.54
Calculation_Time:		3600.00
Total_Iterations:		61
ConstraintSet:			P18

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		16
No_of_Items:			112
Customer_Sequence:		7 35 50 54 4 14 22 53 21 39 41 40 42 57 15 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	259	6	0	0	0	0	17	3	7	45.50	0		7.122217
7	45	6	0	0	3	0	17	3	7	45.50	0		7.122217
7	46	6	0	0	6	0	17	3	7	45.50	0		7.122217
41	260	6	0	0	9	0	17	3	7	45.50	0		7.122217
22	140	6	0	0	12	0	17	3	7	45.50	0		7.122217
41	261	6	0	0	15	0	17	3	7	45.50	0		7.122217
15	95	6	0	0	18	0	17	3	7	45.50	0		7.122217
33	208	6	0	0	21	0	17	3	7	45.50	0		7.122217
39	243	6	0	0	0	7	17	3	7	45.50	0		7.122217
35	222	6	0	0	3	7	17	3	7	45.50	0		7.122217
50	316	1	0	0	6	7	12	4	6	69.84	0		3.599550
41	255	1	0	0	10	7	12	4	6	69.84	0		3.599550
40	246	1	0	0	14	7	12	4	6	69.84	0		3.599550
39	241	1	0	0	18	7	12	4	6	69.84	0		3.599550
21	128	1	0	0	6	13	12	4	6	69.84	0		3.599550
35	219	1	0	0	10	13	12	4	6	69.84	0		3.599550
53	338	1	0	0	14	13	12	4	6	69.84	0		3.599550
22	135	1	0	0	18	13	12	4	6	69.84	0		3.599550
14	86	1	0	0	0	14	12	4	6	69.84	0		3.599550
15	90	1	0	0	6	19	12	4	6	69.84	0		3.599550
50	317	1	0	0	10	19	12	4	6	69.84	0		3.599550
21	133	10	0	0	14	19	8	5	6	79.32	0		10.791517
39	245	10	0	0	0	20	8	5	6	79.32	0		10.791517
21	134	10	1	8	14	19	8	5	6	79.32	0		10.791517
53	346	10	1	12	6	7	8	5	6	79.32	0		10.791517
35	225	10	1	12	14	7	8	5	6	79.32	0		10.791517
14	89	10	1	12	6	13	8	5	6	79.32	0		10.791517
4	30	10	1	12	14	13	8	5	6	79.32	0		10.791517
54	355	10	1	12	6	19	8	5	6	79.32	0		10.791517
33	212	10	1	13	14	19	8	5	6	79.32	0		10.791517
57	375	5	0	0	19	19	7	4	8	63.83	0		5.813355
22	139	5	0	17	0	0	7	4	8	63.83	0		5.813355
50	321	5	0	17	4	0	7	4	8	63.83	0		5.813355
15	94	5	0	17	8	0	7	4	8	63.83	0		5.813355
53	342	5	0	17	12	0	7	4	8	63.83	0		5.813355
53	341	5	0	17	16	0	7	4	8	63.83	0		5.813355
57	376	5	0	17	20	0	7	4	8	63.83	0		5.813355
42	266	5	0	17	0	8	7	4	8	63.83	0		5.813355
42	267	5	0	17	4	8	7	4	8	63.83	0		5.813355
7	44	5	0	17	8	8	7	4	8	63.83	0		5.813355
40	249	5	0	17	12	8	7	4	8	63.83	0		5.813355
54	351	5	0	17	16	8	7	4	8	63.83	0		5.813355
35	224	7	0	17	20	8	9	3	8	24.77	0		8.528219
35	223	7	0	17	0	16	9	3	8	24.77	0		8.528219
7	47	7	0	17	3	16	9	3	8	24.77	0		8.528219
14	88	7	0	17	6	16	9	3	8	24.77	0		8.528219
57	377	7	0	17	9	16	9	3	8	24.77	0		8.528219
15	96	7	0	24	0	0	9	3	8	24.77	0		8.528219
22	141	7	0	24	3	0	9	3	8	24.77	0		8.528219
50	322	7	0	24	6	0	9	3	8	24.77	0		8.528219
54	352	7	0	24	9	0	9	3	8	24.77	0		8.528219
40	250	7	0	24	12	0	9	3	8	24.77	0		8.528219
41	256	2	0	0	5	25	10	4	5	93.57	0		17.753866
41	257	2	0	0	9	25	10	4	5	93.57	0		17.753866
50	318	2	0	0	13	25	10	4	5	93.57	0		17.753866
50	320	2	1	10	5	25	10	4	5	93.57	0		17.753866
50	319	2	0	10	15	25	10	4	5	93.57	0		17.753866
15	91	2	0	17	0	24	10	4	5	93.57	0		17.753866
42	264	2	0	17	4	24	10	4	5	93.57	0		17.753866
54	347	2	0	17	8	24	10	4	5	93.57	0		17.753866
35	220	2	1	20	12	16	10	4	5	93.57	0		17.753866
22	138	4	0	0	0	26	10	4	3	33.17	0		5.930524
54	350	4	1	20	12	21	10	4	3	33.17	0		5.930524
14	87	4	1	20	12	24	10	4	3	33.17	0		5.930524
15	92	4	1	20	12	27	10	4	3	33.17	0		5.930524
54	349	4	0	24	15	0	10	4	3	33.17	0		5.930524
15	93	4	0	24	19	0	10	4	3	33.17	0		5.930524
57	374	4	0	24	15	3	10	4	3	33.17	0		5.930524
4	27	4	0	24	19	3	10	4	3	33.17	0		5.930524
57	373	4	0	24	15	6	10	4	3	33.17	0		5.930524
33	211	9	0	0	22	7	10	2	5	20.65	0		10.203020
7	50	9	0	0	22	12	10	2	5	20.65	0		10.203020
40	252	9	0	0	4	14	10	2	5	20.65	0		10.203020
7	49	9	0	0	17	25	10	2	5	20.65	0		10.203020
4	29	9	0	7	19	25	10	2	5	20.65	0		10.203020
22	142	9	1	14	5	25	10	2	5	20.65	0		10.203020
53	345	9	0	24	23	0	10	2	5	20.65	0		10.203020
53	344	9	0	24	23	5	10	2	5	20.65	0		10.203020
53	343	9	0	24	0	8	10	2	5	20.65	0		10.203020
21	132	9	0	24	2	8	10	2	5	20.65	0		10.203020
57	378	9	0	24	4	8	10	2	5	20.65	0		10.203020
42	268	9	0	24	6	8	10	2	5	20.65	0		10.203020
42	269	9	0	24	8	8	10	2	5	20.65	0		10.203020
40	254	9	0	24	10	8	10	2	5	20.65	0		10.203020
40	253	9	0	24	12	8	10	2	5	20.65	0		10.203020
35	221	3	0	33	0	0	8	6	6	118.66	1		3.937309
7	43	3	0	33	6	0	8	6	6	118.66	1		3.937309
53	340	3	0	34	15	0	8	6	6	118.66	1		3.937309
41	258	3	0	34	0	6	8	6	6	118.66	1		3.937309
54	348	3	0	34	6	6	8	6	6	118.66	1		3.937309
4	26	3	0	34	15	6	8	6	6	118.66	1		3.937309
22	137	3	0	34	0	12	8	6	6	118.66	1		3.937309
22	136	3	0	34	6	12	8	6	6	118.66	1		3.937309
53	339	3	0	34	15	12	8	6	6	118.66	1		3.937309
40	248	3	0	34	0	18	8	6	6	118.66	1		3.937309
42	265	3	0	34	6	18	8	6	6	118.66	1		3.937309
21	130	3	0	34	15	18	8	6	6	118.66	1		3.937309
21	129	3	0	34	0	24	8	6	6	118.66	1		3.937309
40	247	3	0	34	6	24	8	6	6	118.66	1		3.937309
39	242	3	0	34	15	24	8	6	6	118.66	1		3.937309
7	48	8	0	34	21	0	11	4	4	231.74	1		9.214646
40	251	8	0	34	21	4	11	4	4	231.74	1		9.214646
39	244	8	0	34	21	8	11	4	4	231.74	1		9.214646
33	210	8	0	34	21	12	11	4	4	231.74	1		9.214646
33	209	8	0	34	21	16	11	4	4	231.74	1		9.214646
41	262	8	0	34	21	20	11	4	4	231.74	1		9.214646
41	263	8	0	34	21	24	11	4	4	231.74	1		9.214646
54	354	8	0	41	0	0	11	4	4	231.74	1		9.214646
21	131	8	0	41	4	0	11	4	4	231.74	1		9.214646
50	323	8	0	41	8	0	11	4	4	231.74	1		9.214646
4	28	8	0	42	15	0	11	4	4	231.74	1		9.214646
54	353	8	0	42	0	4	11	4	4	231.74	1		9.214646


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			2
No_of_Customers:		18
No_of_Items:			125
Customer_Sequence:		58 12 60 45 28 59 27 46 55 26 2 1 52 34 36 5 47 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
