Name:				64_Manual_n100_m400_bt10_4_2393
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.30
Calculation_Time:		1.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			39
Customer_Sequence:		17 13 14 5 15 4 9 20 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	8	0	0	0	0	117	60	60	10.57	0		0.007500
1	3	9	0	0	60	0	88	60	60	9.89	0		0.009400
1	4	10	0	0	120	0	22	52	38	4.15	0		0.018100
1	1	1	0	0	120	38	25	28	57	4.92	0		0.035200
20	79	9	0	0	0	60	88	60	60	9.89	0		0.009400
20	78	5	0	0	60	60	48	23	54	2.23	0		0.010100
20	77	3	1	0	83	60	31	42	42	4.66	0		0.017900
20	80	10	1	0	83	102	22	52	38	4.15	0		0.018100
9	36	8	0	0	0	120	117	60	60	10.57	0		0.007500
9	35	7	0	25	120	0	36	36	56	2.44	0		0.009400
4	19	8	0	88	60	0	117	60	60	10.57	0		0.007500
4	16	6	1	61	120	0	40	60	60	1.23	0		0.002600
4	17	6	1	61	120	60	40	60	60	1.23	0		0.002600
4	18	7	0	25	120	56	36	36	56	2.44	0		0.009400
4	20	10	1	0	60	114	22	52	38	4.15	0		0.018100
15	61	8	0	52	60	60	117	60	60	10.57	0		0.007500
15	60	6	1	61	120	120	40	60	60	1.23	0		0.002600
15	57	3	0	117	0	0	31	42	42	4.66	0		0.017900
15	62	10	0	117	0	42	22	52	38	4.15	0		0.018100
15	58	4	1	117	0	80	54	25	38	2.27	1		0.001700
15	59	4	1	117	0	118	54	25	38	2.27	1		0.001700
5	25	8	0	52	60	120	117	60	60	10.57	0		0.007500
5	24	5	0	121	120	0	48	23	54	2.23	0		0.010100
5	21	1	0	121	143	0	25	28	57	4.92	0		0.035200
5	22	2	1	146	143	0	29	52	59	3.78	1		0.002500
5	23	2	1	146	143	59	29	52	59	3.78	1		0.002500
14	55	8	0	148	0	0	117	60	60	10.57	0		0.007500
14	56	9	0	148	0	60	88	60	60	9.89	0		0.009400
14	54	6	0	169	60	60	40	60	60	1.23	0		0.002600
13	52	8	0	142	0	120	117	60	60	10.57	0		0.007500
13	53	9	0	209	60	0	88	60	60	9.89	0		0.009400
13	51	5	0	121	120	54	48	23	54	2.23	0		0.010100
13	50	3	0	169	60	120	31	42	42	4.66	0		0.017900
13	48	2	1	146	143	118	29	52	59	3.78	1		0.002500
13	49	2	0	198	120	0	29	52	59	3.78	1		0.002500
17	69	6	0	209	60	60	40	60	60	1.23	0		0.002600
17	68	5	0	200	60	120	48	23	54	2.23	0		0.010100
17	67	3	0	227	120	0	31	42	42	4.66	0		0.017900
17	70	10	1	200	83	120	22	52	38	4.15	0		0.018100


