Name:				53_Manual_n100_m300_bt10_3_2282
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.02
Calculation_Time:		1.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			31
Customer_Sequence:		5 13 15 2 20 21 19 16 8 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	47	9	0	0	0	0	94	60	60	19.90	0		0.017600
17	46	6	0	0	60	0	31	30	60	3.53	0		0.019000
8	24	6	0	0	90	0	31	30	60	3.53	0		0.019000
8	23	5	0	0	120	0	40	46	23	4.39	0		0.011900
8	22	3	0	0	120	23	21	27	31	1.34	0		0.011800
16	43	2	0	0	0	60	96	60	60	21.19	0		0.018400
16	45	10	1	0	60	60	48	30	34	3.98	0		0.013800
16	44	3	1	0	147	23	21	27	31	1.34	0		0.011800
19	50	2	0	0	0	120	96	60	60	21.19	0		0.018400
19	53	9	0	31	60	0	94	60	60	19.90	0		0.017600
19	51	5	1	30	60	60	40	46	23	4.39	0		0.011900
19	52	5	1	30	60	83	40	46	23	4.39	0		0.011900
21	57	2	0	96	0	0	96	60	60	21.19	0		0.018400
21	59	9	0	96	0	60	94	60	60	19.90	0		0.017600
21	58	4	0	30	60	106	54	33	37	2.65	0		0.007400
20	56	9	0	96	0	120	94	60	60	19.90	0		0.017600
20	54	1	0	40	120	0	45	35	52	2.85	0		0.009000
20	55	7	0	30	60	143	51	30	27	2.60	0		0.008500
2	4	8	0	125	60	0	110	60	60	19.87	0		0.015100
2	5	8	0	84	60	60	110	60	60	19.87	0		0.015100
2	3	4	0	27	120	52	54	33	37	2.65	0		0.007400
15	41	8	0	84	60	120	110	60	60	19.87	0		0.015100
15	42	8	0	192	0	0	110	60	60	19.87	0		0.015100
13	37	8	0	190	0	60	110	60	60	19.87	0		0.015100
13	38	8	0	190	0	120	110	60	60	19.87	0		0.015100
13	35	1	0	27	120	89	45	35	52	2.85	0		0.009000
13	36	5	0	27	120	141	40	46	23	4.39	0		0.011900
5	16	9	1	235	60	0	94	60	60	19.90	0		0.017600
5	17	9	0	194	60	60	94	60	60	19.90	0		0.017600
5	18	10	0	85	120	0	48	30	34	3.98	0		0.013800
5	15	7	0	85	120	34	51	30	27	2.60	0		0.008500


