Name:				64_Manual_n100_m400_bt10_4_2068
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.31
Calculation_Time:		2.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			44
Customer_Sequence:		10 15 1 4 2 13 14 5 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	27	8	0	0	0	0	117	60	60	10.57	0		0.007500
5	25	8	0	0	60	0	117	60	60	10.57	0		0.007500
14	55	8	0	0	0	60	117	60	60	10.57	0		0.007500
1	2	8	0	0	60	60	117	60	60	10.57	0		0.007500
13	52	8	0	0	0	120	117	60	60	10.57	0		0.007500
4	19	8	0	0	60	120	117	60	60	10.57	0		0.007500
15	61	8	0	117	0	0	117	60	60	10.57	0		0.007500
14	56	9	0	117	60	0	88	60	60	9.89	0		0.009400
1	3	9	0	117	0	60	88	60	60	9.89	0		0.009400
13	53	9	0	117	60	60	88	60	60	9.89	0		0.009400
15	60	6	1	0	120	0	40	60	60	1.23	0		0.002600
2	10	6	1	0	120	60	40	60	60	1.23	0		0.002600
14	54	6	1	0	120	120	40	60	60	1.23	0		0.002600
4	17	6	1	60	120	0	40	60	60	1.23	0		0.002600
4	16	6	1	60	120	60	40	60	60	1.23	0		0.002600
4	18	7	0	60	120	120	36	36	56	2.44	0		0.009400
2	9	5	1	96	120	120	48	23	54	2.23	0		0.010100
5	24	5	0	117	0	120	48	23	54	2.23	0		0.010100
13	51	5	0	117	23	120	48	23	54	2.23	0		0.010100
15	57	3	1	117	60	120	31	42	42	4.66	0		0.017900
13	50	3	0	120	120	0	31	42	42	4.66	0		0.017900
2	7	3	0	120	120	42	31	42	42	4.66	0		0.017900
10	38	3	0	120	120	84	31	42	42	4.66	0		0.017900
2	11	10	1	117	91	120	22	52	38	4.15	0		0.018100
4	20	10	0	120	120	126	22	52	38	4.15	0		0.018100
1	4	10	0	151	120	0	22	52	38	4.15	0		0.018100
6	28	10	0	151	120	38	22	52	38	4.15	0		0.018100
15	62	10	0	151	120	76	22	52	38	4.15	0		0.018100
10	41	10	0	151	120	114	22	52	38	4.15	0		0.018100
1	1	1	0	159	46	120	25	28	57	4.92	0		0.035200
2	6	1	0	165	0	120	25	28	57	4.92	0		0.035200
5	21	1	0	169	91	120	25	28	57	4.92	0		0.035200
6	26	1	0	173	120	0	25	28	57	4.92	0		0.035200
2	5	1	1	173	148	0	25	28	57	4.92	0		0.035200
13	48	2	0	173	120	57	29	52	59	3.78	1		0.002500
5	23	2	0	173	120	116	29	52	59	3.78	1		0.002500
5	22	2	0	202	120	0	29	52	59	3.78	1		0.002500
13	49	2	0	202	120	59	29	52	59	3.78	1		0.002500
10	37	2	0	202	120	118	29	52	59	3.78	1		0.002500
15	58	4	0	205	60	0	54	25	38	2.27	1		0.001700
15	59	4	0	205	85	0	54	25	38	2.27	1		0.001700
10	39	4	0	205	60	38	54	25	38	2.27	1		0.001700
10	40	4	0	205	85	38	54	25	38	2.27	1		0.001700
2	8	4	1	205	0	60	54	25	38	2.27	1		0.001700


