Name:				23_Manual_n50_m300_bt10_3_2450
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		32.58
Calculation_Time:		1.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		5
No_of_Items:			38
Customer_Sequence:		26 8 3 30 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	165	2	0	0	0	0	98	60	60	1.77	0		0.001500
26	150	2	0	0	60	0	98	60	60	1.77	0		0.001500
10	50	4	0	0	0	60	90	60	60	18.53	0		0.017200
10	51	4	0	0	60	60	90	60	60	18.53	0		0.017200
10	52	4	0	0	0	120	90	60	60	18.53	0		0.017200
10	53	4	0	0	60	120	90	60	60	18.53	0		0.017200
10	54	4	0	98	0	0	90	60	60	18.53	0		0.017200
3	14	4	0	90	0	60	90	60	60	18.53	0		0.017200
26	152	4	0	90	0	120	90	60	60	18.53	0		0.017200
26	151	4	0	98	60	0	90	60	60	18.53	0		0.017200
8	35	4	0	90	60	60	90	60	60	18.53	0		0.017200
8	34	4	0	90	60	120	90	60	60	18.53	0		0.017200
8	33	4	0	188	0	0	90	60	60	18.53	0		0.017200
26	155	10	0	180	0	60	60	60	60	2.06	0		0.002900
3	17	10	0	180	0	120	60	60	60	2.06	0		0.002900
8	42	10	0	188	60	0	60	60	60	2.06	0		0.002900
30	172	10	0	180	60	60	60	60	60	2.06	0		0.002900
3	16	9	0	0	120	0	42	45	53	4.37	0		0.011600
8	41	9	0	0	120	53	42	45	53	4.37	0		0.011600
30	168	7	0	0	120	106	35	38	60	2.23	0		0.008400
30	167	7	0	42	120	0	35	38	60	2.23	0		0.008400
10	55	8	1	42	120	60	50	35	32	4.95	0		0.014200
30	171	8	1	42	120	92	50	35	32	4.95	0		0.014200
8	38	8	1	35	120	124	50	35	32	4.95	0		0.014200
8	39	8	1	35	120	156	50	35	32	4.95	0		0.014200
8	40	8	0	77	120	0	50	35	32	4.95	0		0.014200
30	170	8	0	77	120	32	50	35	32	4.95	0		0.014200
30	169	8	0	77	120	64	50	35	32	4.95	0		0.014200
30	166	3	0	77	120	96	44	30	41	1.87	0		0.007100
3	13	3	0	70	120	137	44	30	41	1.87	0		0.007100
8	36	6	1	127	120	0	25	56	38	1.85	0		0.006600
8	37	6	1	127	145	0	25	56	38	1.85	0		0.006600
26	153	6	1	127	120	38	25	56	38	1.85	0		0.006600
26	154	6	1	127	145	38	25	56	38	1.85	0		0.006600
3	12	1	0	127	120	76	25	39	25	2.03	0		0.010400
26	149	1	0	121	120	101	25	39	25	2.03	0		0.010400
10	49	1	0	121	120	126	25	39	25	2.03	0		0.010400
3	15	5	1	152	120	76	50	30	59	3.10	1		0.002100


