Name:				66_Manual_n100_m400_bt100_1_2435
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		30.72
Calculation_Time:		1.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			37
Customer_Sequence:		3 10 19 2 18 7 9 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	56	60	0	0	0	0	100	60	60	7.32	0		0.006100
14	57	64	0	0	60	0	55	37	45	2.48	0		0.006100
14	55	54	0	0	97	0	41	34	52	2.65	1		0.001900
9	30	25	0	0	0	60	84	60	60	4.46	0		0.004400
9	33	49	0	0	0	120	66	60	60	16.27	0		0.020500
9	31	40	0	0	131	0	58	40	42	4.17	0		0.009000
9	34	70	0	0	131	42	48	42	35	1.96	0		0.004900
9	36	91	0	0	131	77	55	39	20	2.48	0		0.005800
9	35	80	0	0	60	45	25	26	44	4.47	0		0.034400
9	32	48	0	0	131	97	50	35	40	2.15	1		0.001200
7	23	15	0	55	60	0	97	60	60	3	0		0.002600
7	26	67	0	55	60	60	94	60	60	21.76	0		0.019300
7	27	92	0	55	60	120	68	60	60	1.77	0		0.002200
7	24	47	1	58	131	0	38	52	36	3.07	0		0.007800
7	25	50	1	58	131	36	38	59	21	3.65	0		0.008100
18	72	85	0	100	0	0	113	60	60	20.35	0		0.015000
18	71	33	1	58	131	57	28	51	43	3.13	0		0.011000
18	73	86	1	58	131	100	25	58	42	4.77	0		0.016500
18	70	6	1	58	131	142	33	45	32	3.99	1		0.002700
2	9	90	0	84	0	60	94	60	60	21.50	0		0.019100
2	8	12	0	84	0	120	90	60	60	11.88	0		0.011000
19	75	22	0	152	60	0	94	60	60	21.80	0		0.019300
19	74	16	1	117	120	0	33	56	38	2.65	0		0.007200
19	77	75	0	117	120	38	34	43	41	2.78	0		0.009500
19	78	83	0	117	120	79	42	27	45	3.17	0		0.014000
19	76	42	0	116	120	124	40	22	56	2.23	0		0.012700
10	43	60	0	149	60	60	100	60	60	7.32	0		0.006100
10	42	55	0	123	60	120	82	60	60	5.45	0		0.005500
10	40	34	0	205	60	120	56	59	59	4.95	0		0.007500
10	41	40	0	173	120	0	58	40	42	4.17	0		0.009000
10	38	18	0	173	120	42	51	35	54	1.77	0		0.005000
10	39	18	0	173	120	96	51	35	54	1.77	0		0.005000
10	37	9	1	178	0	60	60	32	49	4.14	0		0.010800
3	10	15	0	213	0	0	97	60	60	3	0		0.002600
3	12	35	0	210	0	60	64	60	60	21.49	0		0.028000
3	13	52	0	210	0	120	59	39	53	4.17	0		0.009100
3	11	18	0	231	120	0	51	35	54	1.77	0		0.005000


