Name:				64_Manual_n100_m400_bt10_4_2213
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.70
Calculation_Time:		3.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			45
Customer_Sequence:		14 1 10 18 5 15 4 13 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	10	6	0	0	0	0	40	60	60	1.23	0		0.002600
2	9	5	0	0	60	0	48	23	54	2.23	0		0.010100
2	7	3	0	0	83	0	31	42	42	4.66	0		0.017900
2	11	10	1	0	125	0	22	52	38	4.15	0		0.018100
2	5	1	1	0	147	0	25	28	57	4.92	0		0.035200
2	6	1	0	0	83	42	25	28	57	4.92	0		0.035200
2	8	4	1	0	0	60	54	25	38	2.27	1		0.001700
13	52	8	0	40	0	0	117	60	60	10.57	0		0.007500
13	53	9	0	25	0	60	88	60	60	9.89	0		0.009400
13	51	5	0	0	60	54	48	23	54	2.23	0		0.010100
13	50	3	0	31	83	0	31	42	42	4.66	0		0.017900
13	48	2	0	25	83	42	29	52	59	3.78	1		0.002500
13	49	2	0	25	83	101	29	52	59	3.78	1		0.002500
4	19	8	0	0	0	120	117	60	60	10.57	0		0.007500
4	16	6	0	62	60	0	40	60	60	1.23	0		0.002600
4	17	6	0	54	60	60	40	60	60	1.23	0		0.002600
4	18	7	0	54	60	120	36	36	56	2.44	0		0.009400
4	20	10	1	0	60	108	22	52	38	4.15	0		0.018100
15	61	8	0	102	60	0	117	60	60	10.57	0		0.007500
15	60	6	1	62	120	0	40	60	60	1.23	0		0.002600
15	57	3	1	54	120	60	31	42	42	4.66	0		0.017900
15	62	10	1	54	120	102	22	52	38	4.15	0		0.018100
15	58	4	0	54	120	140	54	25	38	2.27	1		0.001700
15	59	4	1	117	0	60	54	25	38	2.27	1		0.001700
5	25	8	0	94	60	60	117	60	60	10.57	0		0.007500
5	24	5	0	122	120	0	48	23	54	2.23	0		0.010100
5	21	1	0	122	143	0	25	28	57	4.92	0		0.035200
5	22	2	0	117	0	98	29	52	59	3.78	1		0.002500
5	23	2	1	147	143	0	29	52	59	3.78	1		0.002500
18	74	9	0	90	60	120	88	60	60	9.89	0		0.009400
18	73	7	0	157	0	0	36	36	56	2.44	0		0.009400
18	72	5	0	122	120	54	48	23	54	2.23	0		0.010100
18	71	3	0	157	0	56	31	42	42	4.66	0		0.017900
10	38	3	0	157	0	98	31	42	42	4.66	0		0.017900
10	41	10	1	122	120	108	22	52	38	4.15	0		0.018100
10	37	2	1	147	143	59	29	52	59	3.78	1		0.002500
10	39	4	0	122	120	146	54	25	38	2.27	1		0.001700
10	40	4	1	157	0	140	54	25	38	2.27	1		0.001700
1	2	8	0	193	0	0	117	60	60	10.57	0		0.007500
1	3	9	0	188	0	60	88	60	60	9.89	0		0.009400
1	4	10	0	178	60	120	22	52	38	4.15	0		0.018100
1	1	1	0	199	120	0	25	28	57	4.92	0		0.035200
14	55	8	0	188	0	120	117	60	60	10.57	0		0.007500
14	56	9	0	219	60	0	88	60	60	9.89	0		0.009400
14	54	6	1	211	60	60	40	60	60	1.23	0		0.002600


