Name:				51_Manual_n100_m300_bt10_1_2338
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.00
Calculation_Time:		1.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			39
Customer_Sequence:		2 1 15 6 17 3 13 14 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	29	8	0	0	0	0	114	60	60	21.03	0		0.015400
7	30	10	0	0	60	0	56	60	39	3.12	0		0.004600
7	31	10	0	0	60	39	56	60	39	3.12	0		0.004600
7	28	3	0	0	120	0	56	35	34	1.85	0		0.004700
14	54	8	0	0	0	60	114	60	60	21.03	0		0.015400
14	55	8	0	0	0	120	114	60	60	21.03	0		0.015400
14	56	8	0	56	60	0	114	60	60	21.03	0		0.015400
13	53	8	0	56	60	60	114	60	60	21.03	0		0.015400
13	52	5	0	56	60	120	106	60	60	7.37	0		0.005800
13	51	4	0	0	120	34	58	38	26	2.91	0		0.006600
13	50	2	0	0	120	60	34	29	23	4.18	0		0.021200
3	11	8	0	114	0	0	114	60	60	21.03	0		0.015400
3	9	3	0	58	120	0	56	35	34	1.85	0		0.004700
3	10	7	0	58	120	34	50	30	42	1.24	0		0.004100
3	12	9	0	0	120	83	44	22	55	1	0		0.005200
3	8	2	0	0	120	138	34	29	23	4.18	0		0.021200
17	64	5	0	114	0	60	106	60	60	7.37	0		0.005800
17	65	5	0	114	0	120	106	60	60	7.37	0		0.005800
17	68	10	0	170	60	0	56	60	39	3.12	0		0.004600
17	69	10	0	170	60	39	56	60	39	3.12	0		0.004600
17	66	6	0	58	120	76	30	30	50	4.82	0		0.026800
17	67	6	0	58	120	126	30	30	50	4.82	0		0.026800
6	27	6	0	114	120	0	30	30	50	4.82	0		0.026800
6	23	1	0	144	120	0	28	41	39	4.37	0		0.019000
6	24	2	0	108	120	50	34	29	23	4.18	0		0.021200
6	25	2	0	108	120	73	34	29	23	4.18	0		0.021200
6	26	2	0	108	120	96	34	29	23	4.18	0		0.021200
15	58	3	0	170	60	78	56	35	34	1.85	0		0.004700
15	59	3	0	170	60	112	56	35	34	1.85	0		0.004700
15	60	4	0	162	60	146	58	38	26	2.91	0		0.006600
15	61	6	0	108	120	119	30	30	50	4.82	0		0.026800
15	57	2	0	144	120	39	34	29	23	4.18	0		0.021200
1	1	8	1	226	60	0	114	60	60	21.03	0		0.015400
1	2	8	1	226	60	60	114	60	60	21.03	0		0.015400
2	6	10	0	226	60	120	56	60	39	3.12	0		0.004600
2	7	10	0	228	0	0	56	60	39	3.12	0		0.004600
2	5	7	0	226	120	120	50	30	42	1.24	0		0.004100
2	3	4	0	226	60	159	58	38	26	2.91	0		0.006600
2	4	6	0	228	0	39	30	30	50	4.82	0		0.026800


