Name:				54_Manual_n100_m300_bt10_4_2132
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.86
Calculation_Time:		1.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			38
Customer_Sequence:		11 13 1 7 2 21 12 10 8 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	43	3	0	0	0	0	42	39	44	1.29	0		0.003900
14	42	2	0	0	39	0	96	60	60	6.95	1		0.001200
8	19	1	0	0	99	0	48	45	50	1.40	0		0.003200
8	22	6	0	48	99	0	58	59	26	1.68	0		0.002500
8	20	3	0	0	0	44	42	39	44	1.29	0		0.003900
8	21	4	1	0	144	0	29	48	39	1.07	0		0.003800
10	26	5	0	0	99	50	59	46	50	4.61	0		0.008500
10	27	6	0	0	99	100	58	59	26	1.68	0		0.002500
10	28	6	0	0	99	126	58	59	26	1.68	0		0.002500
10	29	10	0	0	0	88	30	30	55	1.15	0		0.006400
10	25	2	0	0	39	60	96	60	60	6.95	1		0.001200
12	35	9	0	96	0	0	95	60	60	15.34	0		0.013500
12	36	9	0	96	0	60	95	60	60	15.34	0		0.013500
12	37	9	0	96	0	120	95	60	60	15.34	0		0.013500
12	32	5	0	59	99	26	59	46	50	4.61	0		0.008500
12	33	5	0	59	99	76	59	46	50	4.61	0		0.008500
12	34	6	0	0	99	152	58	59	26	1.68	0		0.002500
21	63	9	0	118	60	0	95	60	60	15.34	0		0.013500
21	60	6	0	58	99	126	58	59	26	1.68	0		0.002500
21	61	7	0	58	99	152	52	56	25	3.73	0		0.006400
21	62	8	0	118	120	0	49	26	55	4.02	0		0.015800
21	64	10	0	118	120	55	30	30	55	1.15	0		0.006400
21	58	2	0	118	60	60	96	60	60	6.95	1		0.001200
21	59	2	0	118	60	120	96	60	60	6.95	1		0.001200
2	4	2	0	191	0	0	96	60	60	6.95	1		0.001200
7	15	1	0	167	120	0	48	45	50	1.40	0		0.003200
7	17	3	0	167	120	50	42	39	44	1.29	0		0.003900
7	18	10	0	118	120	110	30	30	55	1.15	0		0.006400
7	16	2	0	191	0	60	96	60	60	6.95	1		0.001200
1	3	9	0	215	60	0	95	60	60	15.34	0		0.013500
1	1	6	0	214	60	60	58	59	26	1.68	0		0.002500
1	2	6	0	214	60	86	58	59	26	1.68	0		0.002500
13	40	6	0	214	60	112	58	59	26	1.68	0		0.002500
13	41	7	0	214	60	138	52	56	25	3.73	0		0.006400
13	39	3	0	167	120	94	42	39	44	1.29	0		0.003900
13	38	2	0	191	0	120	96	60	60	6.95	1		0.001200
11	31	5	0	215	120	0	59	46	50	4.61	0		0.008500
11	30	4	0	167	120	138	29	48	39	1.07	0		0.003800


