Name:				15_Manual_n50_m200_bt10_5_2036
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.16
Calculation_Time:		1.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			37
Customer_Sequence:		16 7 23 8 15 12 6 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	6	8	0	0	0	0	99	60	60	2.19	0		0.001800
3	7	8	0	0	60	0	99	60	60	2.19	0		0.001800
3	5	7	0	0	120	0	44	29	32	4.04	0		0.015800
3	8	10	0	0	149	0	47	20	30	4.37	0		0.023300
3	4	6	0	0	149	30	22	22	21	3.49	0		0.036100
6	18	8	0	0	0	60	99	60	60	2.19	0		0.001800
6	17	1	0	0	60	60	97	60	60	14.59	0		0.012500
6	19	9	1	0	120	32	24	58	59	2.43	0		0.008700
6	20	10	0	0	120	91	47	20	30	4.37	0		0.023300
12	40	8	0	0	0	120	99	60	60	2.19	0		0.001800
12	41	8	0	0	60	120	99	60	60	2.19	0		0.001800
12	42	9	1	47	149	0	24	58	59	2.43	0		0.008700
12	39	2	1	0	120	121	22	53	23	3.69	0		0.015800
15	55	1	0	99	0	0	97	60	60	14.59	0		0.012500
15	56	4	0	99	60	0	53	60	43	4.71	0		0.007400
15	60	9	1	47	149	59	24	58	59	2.43	0		0.008700
15	57	7	0	0	120	144	44	29	32	4.04	0		0.015800
15	58	7	0	58	120	0	44	29	32	4.04	0		0.015800
15	59	7	0	58	120	32	44	29	32	4.04	0		0.015800
15	61	10	0	47	149	118	47	20	30	4.37	0		0.023300
8	27	8	0	99	0	60	99	60	60	2.19	0		0.001800
8	24	1	0	99	0	120	97	60	60	14.59	0		0.012500
8	26	7	0	58	120	64	44	29	32	4.04	0		0.015800
8	25	3	0	58	120	96	52	27	32	3.46	1		0.002500
23	92	8	0	152	60	0	99	60	60	2.19	0		0.001800
23	87	1	0	152	60	60	97	60	60	14.59	0		0.012500
23	88	1	0	152	60	120	97	60	60	14.59	0		0.012500
23	89	1	0	198	0	0	97	60	60	14.59	0		0.012500
23	91	7	0	99	60	43	44	29	32	4.04	0		0.015800
23	90	2	1	47	149	148	22	53	23	3.69	0		0.015800
7	23	8	0	198	0	60	99	60	60	2.19	0		0.001800
7	22	6	0	105	149	0	22	22	21	3.49	0		0.036100
7	21	3	0	53	120	128	52	27	32	3.46	1		0.002500
16	65	8	0	196	0	120	99	60	60	2.19	0		0.001800
16	62	2	1	110	120	0	22	53	23	3.69	0		0.015800
16	63	6	0	105	147	21	22	22	21	3.49	0		0.036100
16	64	6	0	105	147	42	22	22	21	3.49	0		0.036100


