Name:				64_Manual_n100_m400_bt10_4_2222
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.10
Calculation_Time:		2.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			40
Customer_Sequence:		5 4 14 6 15 18 1 13 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	45	6	0	0	0	0	40	60	60	1.23	0		0.002600
12	46	7	0	0	60	0	36	36	56	2.44	0		0.009400
12	44	5	0	0	96	0	48	23	54	2.23	0		0.010100
12	47	10	0	0	119	0	22	52	38	4.15	0		0.018100
13	52	8	0	40	0	0	117	60	60	10.57	0		0.007500
13	53	9	0	40	0	60	88	60	60	9.89	0		0.009400
13	51	5	1	0	119	38	48	23	54	2.23	0		0.010100
13	50	3	0	0	60	56	31	42	42	4.66	0		0.017900
13	48	2	0	0	0	60	29	52	59	3.78	1		0.002500
13	49	2	0	0	60	98	29	52	59	3.78	1		0.002500
1	2	8	0	40	0	120	117	60	60	10.57	0		0.007500
1	3	9	0	48	96	0	88	60	60	9.89	0		0.009400
1	4	10	0	0	119	92	22	52	38	4.15	0		0.018100
1	1	1	0	0	119	130	25	28	57	4.92	0		0.035200
18	74	9	0	48	96	60	88	60	60	9.89	0		0.009400
18	73	7	0	36	60	0	36	36	56	2.44	0		0.009400
18	72	5	0	31	60	56	48	23	54	2.23	0		0.010100
18	71	3	1	48	96	120	31	42	42	4.66	0		0.017900
15	61	8	0	136	60	0	117	60	60	10.57	0		0.007500
15	60	6	0	90	96	120	40	60	60	1.23	0		0.002600
15	57	3	1	48	127	120	31	42	42	4.66	0		0.017900
15	62	10	1	29	60	110	22	52	38	4.15	0		0.018100
15	58	4	0	29	60	148	54	25	38	2.27	1		0.001700
15	59	4	0	79	60	0	54	25	38	2.27	1		0.001700
6	27	8	0	136	60	60	117	60	60	10.57	0		0.007500
6	28	10	0	136	120	0	22	52	38	4.15	0		0.018100
6	26	1	0	136	120	38	25	28	57	4.92	0		0.035200
14	55	8	0	130	60	120	117	60	60	10.57	0		0.007500
14	56	9	0	157	0	0	88	60	60	9.89	0		0.009400
14	54	6	0	157	0	60	40	60	60	1.23	0		0.002600
4	19	8	1	253	0	0	117	60	60	10.57	0		0.007500
4	16	6	0	157	0	120	40	60	60	1.23	0		0.002600
4	17	6	1	161	120	0	40	60	60	1.23	0		0.002600
4	18	7	0	161	120	60	36	36	56	2.44	0		0.009400
4	20	10	0	197	0	60	22	52	38	4.15	0		0.018100
5	25	8	1	253	0	60	117	60	60	10.57	0		0.007500
5	24	5	0	161	120	116	48	23	54	2.23	0		0.010100
5	21	1	0	221	120	0	25	28	57	4.92	0		0.035200
5	22	2	0	246	120	0	29	52	59	3.78	1		0.002500
5	23	2	0	246	120	59	29	52	59	3.78	1		0.002500


