Name:				64_Manual_n100_m400_bt10_4_2319
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.38
Calculation_Time:		1.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			38
Customer_Sequence:		20 13 5 1 14 6 3 15 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	34	8	0	0	0	0	117	60	60	10.57	0		0.007500
8	33	7	0	0	60	0	36	36	56	2.44	0		0.009400
8	32	5	0	0	96	0	48	23	54	2.23	0		0.010100
15	61	8	0	0	0	60	117	60	60	10.57	0		0.007500
15	60	6	1	0	119	0	40	60	60	1.23	0		0.002600
15	57	3	0	0	60	56	31	42	42	4.66	0		0.017900
15	62	10	0	0	119	60	22	52	38	4.15	0		0.018100
15	58	4	1	0	60	98	54	25	38	2.27	1		0.001700
15	59	4	1	0	114	98	54	25	38	2.27	1		0.001700
3	14	9	0	0	0	120	88	60	60	9.89	0		0.009400
3	13	6	1	48	60	0	40	60	60	1.23	0		0.002600
3	12	5	0	48	60	60	48	23	54	2.23	0		0.010100
3	15	10	1	48	83	60	22	52	38	4.15	0		0.018100
6	27	8	0	108	60	0	117	60	60	10.57	0		0.007500
6	28	10	1	48	83	98	22	52	38	4.15	0		0.018100
6	26	1	0	60	119	0	25	28	57	4.92	0		0.035200
14	55	8	0	100	60	60	117	60	60	10.57	0		0.007500
14	56	9	0	100	60	120	88	60	60	9.89	0		0.009400
14	54	6	1	85	120	0	40	60	60	1.23	0		0.002600
1	2	8	0	117	0	0	117	60	60	10.57	0		0.007500
1	3	9	0	117	0	60	88	60	60	9.89	0		0.009400
1	4	10	0	85	120	60	22	52	38	4.15	0		0.018100
1	1	1	0	85	120	98	25	28	57	4.92	0		0.035200
5	25	8	0	88	0	120	117	60	60	10.57	0		0.007500
5	24	5	1	110	120	60	48	23	54	2.23	0		0.010100
5	21	1	0	110	120	114	25	28	57	4.92	0		0.035200
5	22	2	0	145	120	0	29	52	59	3.78	1		0.002500
5	23	2	0	145	120	59	29	52	59	3.78	1		0.002500
13	52	8	1	234	0	0	117	60	60	10.57	0		0.007500
13	53	9	0	205	0	60	88	60	60	9.89	0		0.009400
13	51	5	0	174	120	0	48	23	54	2.23	0		0.010100
13	50	3	1	174	143	0	31	42	42	4.66	0		0.017900
13	48	2	0	145	120	118	29	52	59	3.78	1		0.002500
13	49	2	1	174	143	42	29	52	59	3.78	1		0.002500
20	79	9	0	205	0	120	88	60	60	9.89	0		0.009400
20	78	5	0	174	120	54	48	23	54	2.23	0		0.010100
20	77	3	1	217	60	60	31	42	42	4.66	0		0.017900
20	80	10	1	174	120	108	22	52	38	4.15	0		0.018100


