Name:				67_Manual_n100_m400_bt100_2_2256
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.82
Calculation_Time:		1.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			34
Customer_Sequence:		4 15 6 19 9 7 1 13 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	32	66	0	0	0	0	106	60	60	8.18	0		0.006400
10	31	59	0	0	60	0	60	60	60	19.25	0		0.026700
13	40	76	0	0	0	60	94	60	60	19.36	0		0.017200
13	39	60	0	0	60	60	77	60	60	9.43	0		0.010200
13	37	1	0	0	120	0	29	41	46	4.32	0		0.018200
13	38	54	1	0	120	46	42	32	31	4.83	0		0.018000
1	3	31	0	0	0	120	97	60	60	4.93	0		0.004200
1	2	18	0	0	60	120	86	60	60	2.23	0		0.002200
1	1	14	0	77	60	0	79	60	60	8.36	0		0.008800
7	23	76	0	106	0	0	94	60	60	19.36	0		0.017200
7	22	69	1	0	120	77	45	36	43	2.33	0		0.007200
7	21	41	0	0	120	120	38	46	33	3.84	0		0.011000
9	25	7	0	97	0	60	70	60	60	16.11	0		0.019200
9	26	22	0	38	120	0	57	22	59	1.77	0		0.007100
9	27	37	1	0	120	153	51	38	33	1.90	0		0.004900
9	29	82	0	156	60	0	95	60	60	20.20	1		0.003500
9	30	94	0	86	60	60	45	60	29	2.46	1		0.000900
9	28	63	0	38	142	0	56	23	23	1.20	1		0.000900
19	65	60	0	97	0	120	77	60	60	9.43	0		0.010200
19	64	53	0	95	120	0	33	35	44	4.43	0		0.019200
19	66	100	0	131	60	60	109	60	60	16.53	1		0.002500
19	63	4	0	131	60	120	89	60	60	15.54	1		0.002900
6	17	19	0	200	0	0	102	60	60	2.05	0		0.001700
6	19	78	0	128	120	0	60	47	48	4.35	0		0.007700
6	18	50	1	38	120	59	23	41	42	4.23	0		0.022400
6	20	100	0	174	0	60	109	60	60	16.53	1		0.002500
15	47	35	0	128	120	48	43	52	44	2.75	0		0.006100
15	49	47	0	128	120	92	48	51	33	2.07	0		0.004200
15	46	17	0	128	120	125	43	28	51	4.20	0		0.017400
15	48	44	0	188	120	0	33	46	23	3.17	0		0.010400
15	50	89	0	128	148	125	25	22	56	3.74	0		0.034000
4	10	2	1	221	120	0	53	56	55	3.25	0		0.005500
4	12	68	1	221	120	55	37	58	26	1.42	0		0.003300
4	11	4	0	174	0	120	89	60	60	15.54	1		0.002900


