Name:				51_Manual_n100_m300_bt10_1_1664
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		37.06
Calculation_Time:		1.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			33
Customer_Sequence:		1 14 17 3 4 5 11 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	53	8	0	0	0	0	114	60	60	21.03	0		0.015400
13	52	5	0	0	60	0	106	60	60	7.37	0		0.005800
13	51	4	0	0	120	0	58	38	26	2.91	0		0.006600
13	50	2	0	0	120	26	34	29	23	4.18	0		0.021200
11	46	8	0	0	0	60	114	60	60	21.03	0		0.015400
11	44	1	1	0	120	49	28	41	39	4.37	0		0.019000
11	45	2	0	0	120	88	34	29	23	4.18	0		0.021200
5	19	3	0	0	60	60	56	35	34	1.85	0		0.004700
5	20	4	0	0	60	94	58	38	26	2.91	0		0.006600
5	21	4	0	0	60	120	58	38	26	2.91	0		0.006600
5	22	6	0	0	120	111	30	30	50	4.82	0		0.026800
4	18	8	0	0	0	120	114	60	60	21.03	0		0.015400
4	17	7	0	58	120	0	50	30	42	1.24	0		0.004100
4	15	6	0	58	120	42	30	30	50	4.82	0		0.026800
4	16	6	0	58	60	60	30	30	50	4.82	0		0.026800
4	13	1	1	58	90	60	28	41	39	4.37	0		0.019000
4	14	2	0	0	120	161	34	29	23	4.18	0		0.021200
3	11	8	0	106	60	0	114	60	60	21.03	0		0.015400
3	9	3	0	0	60	146	56	35	34	1.85	0		0.004700
3	10	7	0	108	120	0	50	30	42	1.24	0		0.004100
3	12	9	0	58	150	0	44	22	55	1	0		0.005200
3	8	2	0	58	120	92	34	29	23	4.18	0		0.021200
17	64	5	0	99	60	60	106	60	60	7.37	0		0.005800
17	65	5	0	99	60	120	106	60	60	7.37	0		0.005800
17	68	10	0	114	0	0	56	60	39	3.12	0		0.004600
17	69	10	0	114	0	39	56	60	39	3.12	0		0.004600
17	66	6	0	92	120	42	30	30	50	4.82	0		0.026800
17	67	6	0	92	120	92	30	30	50	4.82	0		0.026800
14	54	8	0	170	0	0	114	60	60	21.03	0		0.015400
14	55	8	0	170	0	60	114	60	60	21.03	0		0.015400
14	56	8	0	170	0	120	114	60	60	21.03	0		0.015400
1	1	8	1	220	60	0	114	60	60	21.03	0		0.015400
1	2	8	1	205	60	60	114	60	60	21.03	0		0.015400


