Name:				18_Manual_n50_m200_bt100_3_2315
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.12
Calculation_Time:		1.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			38
Customer_Sequence:		2 15 5 9 10 11 13 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	73	74	0	0	0	0	115	60	60	20.46	0		0.014800
17	74	85	0	0	60	0	115	60	60	6.56	0		0.004800
17	71	13	0	0	0	60	86	60	60	7.10	0		0.006900
17	72	25	0	0	120	0	57	51	59	2.42	0		0.004200
17	75	97	0	0	120	59	58	21	54	2.10	0		0.008600
13	56	22	0	0	60	60	90	60	60	11.32	0		0.010500
13	57	68	1	58	120	0	41	58	30	2.48	0		0.005200
11	48	58	0	0	0	120	85	60	60	21.58	0		0.021200
11	49	58	0	0	60	120	85	60	60	21.58	0		0.021200
11	47	16	0	58	120	30	57	46	38	4.37	0		0.008300
11	46	5	0	58	120	68	23	36	22	4.94	0		0.029800
11	50	94	0	115	0	0	95	60	60	7.04	1		0.001200
10	44	48	0	115	60	0	85	60	60	9.40	0		0.009200
10	45	91	0	115	60	60	59	56	33	2.12	0		0.003200
10	43	6	0	81	120	68	32	40	24	1.47	0		0.005700
10	42	3	1	115	0	60	38	50	38	3.26	1		0.001700
9	38	19	0	200	60	0	102	60	60	13.18	0		0.010800
9	40	52	0	174	60	60	102	60	60	16.49	0		0.013500
9	39	24	0	115	60	93	53	53	45	3.06	0		0.005400
9	41	54	1	81	120	92	47	22	31	4.88	0		0.023600
5	24	74	0	174	60	120	115	60	60	20.46	0		0.014800
5	23	39	0	210	0	0	103	60	60	8.98	0		0.007300
5	20	16	0	116	120	0	57	46	38	4.37	0		0.008300
5	21	21	0	115	120	38	57	50	29	2.21	0		0.003900
5	22	35	1	81	120	123	43	24	41	2.79	0		0.013500
5	19	5	0	81	120	164	23	36	22	4.94	0		0.029800
15	65	95	0	210	0	60	97	60	60	18.80	0		0.016100
15	61	56	0	210	0	120	88	60	60	11.53	0		0.010900
15	64	90	0	115	120	67	48	49	21	1.44	0		0.003100
15	62	73	0	113	120	88	27	31	34	3.01	0		0.018000
15	63	73	0	113	120	122	27	31	34	3.01	0		0.018000
2	6	47	0	173	120	0	32	46	53	1.74	0		0.005900
2	8	68	1	205	120	0	41	58	30	2.48	0		0.005200
2	9	86	0	172	120	53	33	53	38	1.53	0		0.004400
2	5	42	1	140	120	88	49	26	34	1.40	0		0.005500
2	7	67	0	140	120	122	22	37	37	4.81	0		0.029600
2	4	2	0	172	120	91	20	50	27	2.42	0		0.012100
2	10	93	0	205	120	30	48	34	55	1.68	1		0.001000


