Name:				64_Manual_n100_m400_bt10_4_2270
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.21
Calculation_Time:		1.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			42
Customer_Sequence:		13 5 2 14 19 15 4 1 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	14	9	0	0	0	0	88	60	60	9.89	0		0.009400
3	13	6	0	0	60	0	40	60	60	1.23	0		0.002600
3	12	5	0	0	120	0	48	23	54	2.23	0		0.010100
3	15	10	1	0	143	0	22	52	38	4.15	0		0.018100
1	2	8	0	0	0	60	117	60	60	10.57	0		0.007500
1	3	9	0	0	0	120	88	60	60	9.89	0		0.009400
1	4	10	1	0	143	38	22	52	38	4.15	0		0.018100
1	1	1	0	0	60	60	25	28	57	4.92	0		0.035200
4	19	8	0	40	60	0	117	60	60	10.57	0		0.007500
4	16	6	0	117	0	0	40	60	60	1.23	0		0.002600
4	17	6	0	117	0	60	40	60	60	1.23	0		0.002600
4	18	7	0	0	88	60	36	36	56	2.44	0		0.009400
4	20	10	1	0	143	76	22	52	38	4.15	0		0.018100
15	61	8	0	36	60	60	117	60	60	10.57	0		0.007500
15	60	6	1	52	120	0	40	60	60	1.23	0		0.002600
15	57	3	0	52	120	60	31	42	42	4.66	0		0.017900
15	62	10	1	0	143	114	22	52	38	4.15	0		0.018100
15	58	4	1	52	120	102	54	25	38	2.27	1		0.001700
15	59	4	1	52	120	140	54	25	38	2.27	1		0.001700
19	75	6	0	88	0	120	40	60	60	1.23	0		0.002600
19	76	6	0	77	60	120	40	60	60	1.23	0		0.002600
14	55	8	0	157	0	0	117	60	60	10.57	0		0.007500
14	56	9	0	157	60	0	88	60	60	9.89	0		0.009400
14	54	6	1	112	120	0	40	60	60	1.23	0		0.002600
2	10	6	1	83	120	60	40	60	60	1.23	0		0.002600
2	9	5	0	77	120	120	48	23	54	2.23	0		0.010100
2	7	3	0	143	120	60	31	42	42	4.66	0		0.017900
2	11	10	0	143	120	102	22	52	38	4.15	0		0.018100
2	5	1	0	172	120	0	25	28	57	4.92	0		0.035200
2	6	1	1	172	148	0	25	28	57	4.92	0		0.035200
2	8	4	1	143	120	140	54	25	38	2.27	1		0.001700
5	25	8	0	153	60	60	117	60	60	10.57	0		0.007500
5	24	5	0	197	120	0	48	23	54	2.23	0		0.010100
5	21	1	0	197	120	54	25	28	57	4.92	0		0.035200
5	22	2	0	245	60	0	29	52	59	3.78	1		0.002500
5	23	2	0	245	112	0	29	52	59	3.78	1		0.002500
13	52	8	0	117	60	120	117	60	60	10.57	0		0.007500
13	53	9	0	157	0	60	88	60	60	9.89	0		0.009400
13	51	5	0	234	60	120	48	23	54	2.23	0		0.010100
13	50	3	0	234	83	120	31	42	42	4.66	0		0.017900
13	48	2	0	245	0	60	29	52	59	3.78	1		0.002500
13	49	2	0	245	0	119	29	52	59	3.78	1		0.002500


