Name:				58_Manual_n100_m300_bt100_3_2141
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.33
Calculation_Time:		2.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			41
Customer_Sequence:		15 3 19 20 5 2 14 11 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	17	3	0	0	0	0	85	60	60	13.81	0		0.013500
6	18	65	0	0	60	0	22	48	32	4.58	0		0.021700
11	31	75	0	0	108	0	110	60	60	12.75	0		0.009700
11	32	75	0	0	0	60	110	60	60	12.75	0		0.009700
11	33	75	0	0	108	60	110	60	60	12.75	0		0.009700
11	28	27	0	22	60	0	38	38	46	2.71	0		0.009400
11	35	100	1	0	0	120	21	60	28	3.95	0		0.015700
11	30	73	0	22	60	46	39	23	26	3.69	0		0.020600
11	34	78	0	0	21	120	60	24	41	3.72	1		0.002600
11	29	38	1	22	60	72	23	39	51	4.30	1		0.004800
14	41	16	0	0	108	120	74	60	60	11.55	0		0.013000
14	40	14	0	110	0	0	70	60	60	3.18	0		0.003800
14	44	83	0	60	0	120	44	46	27	1.45	0		0.003600
14	43	81	0	60	0	147	40	39	32	3.02	0		0.009700
14	42	56	0	61	60	0	47	31	30	2.51	0		0.008600
14	45	100	1	0	0	148	21	60	28	3.95	0		0.015700
2	7	16	0	110	60	0	74	60	60	11.55	0		0.013000
2	8	84	0	110	120	0	54	51	39	2.06	0		0.003700
2	6	15	0	61	60	30	28	34	54	3.92	0		0.020600
2	5	9	0	110	120	39	38	42	30	1.34	0		0.004200
2	9	90	0	110	0	60	89	60	60	8.39	1		0.001600
5	16	66	0	110	60	60	75	60	60	9.30	0		0.010300
5	14	11	0	110	120	69	43	39	39	3.05	0		0.009100
5	15	17	1	110	120	108	21	54	49	4.19	0		0.018500
20	64	74	0	110	60	120	100	60	60	10.91	0		0.009100
20	65	95	0	164	120	0	53	52	30	1.14	0		0.002100
19	57	5	0	199	0	0	105	60	60	1.16	0		0.000900
19	61	68	0	199	0	60	57	60	44	3	0		0.004400
19	62	68	0	199	0	104	57	60	44	3	0		0.004400
19	63	98	0	164	120	30	57	32	44	2.36	0		0.006500
19	58	21	0	164	120	74	23	35	41	2.43	0		0.015100
19	59	21	0	164	120	115	23	35	41	2.43	0		0.015100
19	60	61	1	164	120	156	45	23	22	2.09	0		0.010100
19	56	1	1	110	0	120	34	39	37	2.22	1		0.001700
3	11	4	1	221	60	0	106	60	60	6.17	0		0.004900
3	10	2	1	221	60	60	91	60	60	11.19	0		0.010200
3	12	20	1	199	0	148	33	59	29	3.55	0		0.009100
15	46	3	1	210	60	120	85	60	60	13.81	0		0.013500
15	47	6	0	258	0	60	52	35	43	2.28	0		0.006300
15	48	11	0	258	0	103	43	39	39	3.05	0		0.009100
15	49	97	0	258	0	142	35	34	20	2.45	0		0.010300


