Name:				59_Manual_n100_m300_bt100_4_2210
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.20
Calculation_Time:		0.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			37
Customer_Sequence:		7 15 17 3 18 2 10 11 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	3	24	0	0	0	0	79	60	60	2.48	0		0.002600
1	1	11	0	0	60	0	77	60	60	9.66	0		0.010500
1	2	14	0	0	120	0	43	45	26	2.95	0		0.007600
11	32	90	0	0	0	60	105	60	60	18.87	0		0.015000
11	31	60	0	0	60	60	94	60	60	19.72	0		0.017500
10	30	90	0	0	0	120	105	60	60	18.87	0		0.015000
10	29	48	0	0	120	26	47	25	55	1.55	0		0.006600
10	26	25	0	0	120	81	40	33	46	3.08	0		0.011700
10	27	44	0	0	145	26	38	23	41	1.44	0		0.008300
10	28	44	0	0	120	127	38	23	41	1.44	0		0.008300
2	8	90	0	0	60	120	105	60	60	18.87	0		0.015000
2	5	42	0	94	60	0	86	60	60	16.20	0		0.015700
2	4	35	0	94	60	60	74	60	60	13.74	0		0.015500
2	7	83	0	47	120	0	53	50	54	3.93	0		0.007400
2	6	81	0	47	120	54	52	35	24	2.19	0		0.006000
18	62	62	0	105	0	0	118	60	60	16.11	0		0.011400
18	61	26	1	47	120	78	46	52	24	1.45	0		0.003000
18	60	7	0	105	0	60	86	60	60	10.71	1		0.002100
3	9	2	0	40	120	102	53	36	47	3.92	0		0.010300
3	12	69	0	100	120	0	59	48	27	2.43	0		0.004300
3	10	45	0	100	120	27	41	37	44	3.98	0		0.013100
3	11	48	0	99	120	71	47	25	55	1.55	0		0.006600
3	13	82	0	38	120	149	54	22	34	2.88	0		0.012100
17	59	60	0	180	60	0	94	60	60	19.72	0		0.017500
17	57	42	0	168	60	60	86	60	60	16.20	0		0.015700
17	56	40	0	105	60	120	54	32	32	1.98	0		0.005700
17	55	10	0	105	60	152	57	33	27	4.73	0		0.012600
17	58	54	0	93	120	126	24	23	41	3.10	0		0.028100
15	49	37	0	168	60	120	103	60	60	4.61	0		0.003700
15	50	94	0	223	0	0	62	60	60	21.32	0		0.028700
15	45	1	0	191	0	60	61	60	60	16.95	0		0.023200
15	46	6	0	159	120	0	37	43	38	2.51	0		0.007900
15	47	27	0	159	120	38	23	53	47	1.75	0		0.007200
15	48	29	1	159	120	85	44	29	31	4.40	1		0.003400
7	19	46	0	191	0	120	66	60	60	20.24	0		0.025600
7	20	93	0	196	120	0	36	50	54	4.48	0		0.012400
7	21	97	0	232	120	0	51	50	23	1.21	0		0.002400


