Name:				15_Manual_n50_m200_bt10_5_2024
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		31.04
Calculation_Time:		1.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			38
Customer_Sequence:		3 4 8 15 6 23 12 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	23	8	0	0	0	0	99	60	60	2.19	0		0.001800
7	22	6	0	0	60	0	22	22	21	3.49	0		0.036100
7	21	3	0	0	82	0	52	27	32	3.46	1		0.002500
12	40	8	0	0	109	0	99	60	60	2.19	0		0.001800
12	41	8	0	0	0	60	99	60	60	2.19	0		0.001800
12	42	9	1	0	109	60	24	58	59	2.43	0		0.008700
12	39	2	1	0	133	60	22	53	23	3.69	0		0.015800
23	92	8	0	0	0	120	99	60	60	2.19	0		0.001800
23	87	1	0	99	0	0	97	60	60	14.59	0		0.012500
23	88	1	0	99	60	0	97	60	60	14.59	0		0.012500
23	89	1	0	99	0	60	97	60	60	14.59	0		0.012500
23	91	7	0	52	60	0	44	29	32	4.04	0		0.015800
23	90	2	1	0	133	83	22	53	23	3.69	0		0.015800
6	18	8	0	99	60	60	99	60	60	2.19	0		0.001800
6	17	1	0	99	0	120	97	60	60	14.59	0		0.012500
6	19	9	1	0	133	106	24	58	59	2.43	0		0.008700
6	20	10	0	53	133	60	47	20	30	4.37	0		0.023300
15	55	1	0	99	60	120	97	60	60	14.59	0		0.012500
15	56	4	1	100	120	0	53	60	43	4.71	0		0.007400
15	60	9	1	100	120	43	24	58	59	2.43	0		0.008700
15	57	7	0	100	144	43	44	29	32	4.04	0		0.015800
15	58	7	0	100	144	75	44	29	32	4.04	0		0.015800
15	59	7	0	100	144	107	44	29	32	4.04	0		0.015800
15	61	10	0	100	120	102	47	20	30	4.37	0		0.023300
8	27	8	0	196	0	0	99	60	60	2.19	0		0.001800
8	24	1	0	196	0	60	97	60	60	14.59	0		0.012500
8	26	7	0	100	144	139	44	29	32	4.04	0		0.015800
8	25	3	0	160	120	0	52	27	32	3.46	1		0.002500
4	11	8	0	196	0	120	99	60	60	2.19	0		0.001800
4	12	9	1	160	147	0	24	58	59	2.43	0		0.008700
4	13	9	1	160	147	59	24	58	59	2.43	0		0.008700
4	9	2	1	160	147	118	22	53	23	3.69	0		0.015800
4	10	2	1	160	147	141	22	53	23	3.69	0		0.015800
3	6	8	0	212	60	0	99	60	60	2.19	0		0.001800
3	7	8	0	198	60	60	99	60	60	2.19	0		0.001800
3	8	10	0	212	120	0	47	20	30	4.37	0		0.023300
3	4	6	0	160	147	164	22	22	21	3.49	0		0.036100
3	5	7	0	259	120	0	44	29	32	4.04	0		0.015800


