Name:				39_Manual_n50_m400_bt100_4_2231
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		27.40
Calculation_Time:		2.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		5
No_of_Items:			46
Customer_Sequence:		13 2 22 5 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	192	55	0	0	0	0	97	60	60	10	0		0.008600
26	189	40	0	0	60	0	67	60	60	13.63	0		0.017000
26	193	87	0	0	120	0	50	41	57	2.95	0		0.007200
26	188	15	0	0	0	60	54	58	37	4.83	0		0.007700
26	196	99	0	0	120	57	53	35	52	3.29	0		0.008900
26	187	5	0	0	60	60	35	41	43	4.70	0		0.016400
26	195	95	1	0	0	97	38	52	22	4.07	0		0.010300
26	191	44	0	0	60	103	23	50	34	4.36	0		0.019000
26	194	92	0	0	120	109	29	45	24	2.72	0		0.010400
26	190	43	0	0	120	133	26	22	37	1.70	0		0.014800
5	32	34	0	67	60	0	74	60	60	8.26	0		0.009300
5	36	61	0	35	58	60	73	60	60	5.64	0		0.006400
5	34	40	0	35	58	120	67	60	60	13.63	0		0.017000
5	29	11	1	0	0	119	43	50	35	4.21	0		0.009800
5	31	30	1	0	60	137	45	30	48	4.81	0		0.017800
5	33	37	0	53	120	0	28	50	46	1.66	0		0.005900
5	37	63	0	0	0	154	50	20	24	2.38	0		0.011900
5	35	60	0	29	120	109	26	38	21	3.29	0		0.016600
5	30	12	1	29	118	130	36	31	23	1.55	1		0.001400
22	155	19	0	141	0	0	110	60	60	5.69	0		0.004300
22	156	39	0	54	0	60	44	58	57	1.46	0		0.002900
22	163	98	0	52	0	117	53	33	56	3.33	0		0.009500
22	158	45	0	81	120	0	46	37	57	2.09	0		0.006100
22	159	45	0	81	120	57	46	37	57	2.09	0		0.006100
22	162	88	0	127	120	0	57	48	29	4.20	0		0.007700
22	157	43	0	52	33	117	26	22	37	1.70	0		0.014800
22	160	68	0	141	60	0	72	60	60	14.42	1		0.003300
22	161	78	1	97	0	0	52	29	59	4.74	1		0.003100
22	154	4	1	81	120	114	49	25	49	4.71	1		0.003800
2	8	9	0	141	0	60	94	60	60	21.30	0		0.018900
2	11	61	0	141	0	120	73	60	60	5.64	0		0.006400
2	14	93	0	127	120	29	54	51	32	4.25	0		0.007700
2	13	71	1	127	120	61	31	55	27	2.99	0		0.008800
2	9	10	0	127	120	88	50	24	34	3.42	0		0.014300
2	10	50	0	127	60	60	100	60	60	16.11	1		0.002700
2	12	68	0	127	60	120	72	60	60	14.42	1		0.003300
13	85	55	1	227	60	0	97	60	60	10	0		0.008600
13	90	94	0	227	60	60	60	60	60	9.29	0		0.012900
13	89	85	0	227	120	60	54	49	50	2.23	0		0.004200
13	88	76	1	227	120	110	39	57	51	4.98	0		0.011200
13	87	74	0	227	60	120	42	57	44	4.31	0		0.009000
13	83	18	0	251	0	0	59	33	50	3.34	0		0.008600
13	86	64	0	184	120	0	39	53	46	1.14	0		0.002800
13	84	28	0	251	0	50	56	32	52	1.78	0		0.005000
13	82	6	1	184	120	46	49	34	42	2.36	0		0.007100
13	81	5	0	177	120	88	35	41	43	4.70	0		0.016400


