Name:				53_Manual_n100_m300_bt10_3_2051
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.72
Calculation_Time:		1.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			30
Customer_Sequence:		13 9 2 12 4 21 19 5 15 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	40	9	0	0	0	0	94	60	60	19.90	0		0.017600
14	39	1	0	0	60	0	45	35	52	2.85	0		0.009000
15	41	8	0	0	95	0	110	60	60	19.87	0		0.015100
15	42	8	0	0	0	60	110	60	60	19.87	0		0.015100
5	16	9	0	0	95	60	94	60	60	19.90	0		0.017600
5	17	9	0	0	0	120	94	60	60	19.90	0		0.017600
5	18	10	0	0	60	52	48	30	34	3.98	0		0.013800
5	15	7	0	0	60	86	51	30	27	2.60	0		0.008500
19	50	2	0	0	95	120	96	60	60	21.19	0		0.018400
19	53	9	0	110	0	0	94	60	60	19.90	0		0.017600
19	51	5	0	110	60	0	40	46	23	4.39	0		0.011900
19	52	5	0	110	106	0	40	46	23	4.39	0		0.011900
21	57	2	0	110	0	60	96	60	60	21.19	0		0.018400
21	59	9	0	94	0	120	94	60	60	19.90	0		0.017600
21	58	4	1	110	60	23	54	33	37	2.65	0		0.007400
4	10	2	0	150	60	0	96	60	60	21.19	0		0.018400
4	12	4	1	110	60	60	54	33	37	2.65	0		0.007400
4	14	10	1	110	114	23	48	30	34	3.98	0		0.013800
4	13	7	1	110	114	57	51	30	27	2.60	0		0.008500
4	11	3	0	110	114	84	21	27	31	1.34	0		0.011800
12	34	5	0	150	120	0	40	46	23	4.39	0		0.011900
2	4	8	0	143	60	60	110	60	60	19.87	0		0.015100
2	5	8	0	143	60	120	110	60	60	19.87	0		0.015100
2	3	4	0	140	120	23	54	33	37	2.65	0		0.007400
9	26	8	1	253	0	0	110	60	60	19.87	0		0.015100
9	25	7	0	140	120	60	51	30	27	2.60	0		0.008500
13	37	8	1	253	0	60	110	60	60	19.87	0		0.015100
13	38	8	1	253	0	120	110	60	60	19.87	0		0.015100
13	35	1	0	140	120	87	45	35	52	2.85	0		0.009000
13	36	5	0	140	120	139	40	46	23	4.39	0		0.011900


