Name:				42_Manual_n100_m200_bt10_2_2453
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.50
Calculation_Time:		0.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		7 15 4 5 12 17 11 14 22 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	7	4	0	0	0	0	104	60	60	20.11	0		0.016100
6	9	9	0	0	60	0	41	36	56	2.41	0		0.008200
6	8	5	0	0	96	0	114	60	60	5.61	1		0.000800
22	41	3	0	0	0	60	97	60	60	19.59	0		0.016800
22	42	6	0	0	0	120	80	60	60	19.80	0		0.020600
22	43	9	0	0	60	56	41	36	56	2.41	0		0.008200
14	29	4	0	104	0	0	104	60	60	20.11	0		0.016100
14	30	5	0	0	96	60	114	60	60	5.61	1		0.000800
11	22	4	0	97	0	60	104	60	60	20.11	0		0.016100
11	23	9	0	0	60	112	41	36	56	2.41	0		0.008200
17	34	5	0	0	96	120	114	60	60	5.61	1		0.000800
12	26	3	0	80	0	120	97	60	60	19.59	0		0.016800
12	25	2	0	114	60	0	59	54	43	4.09	0		0.006400
12	24	1	0	114	114	0	41	59	55	3.21	0		0.006600
12	27	8	0	41	60	0	39	27	51	4.63	0		0.022000
5	6	5	0	155	114	0	114	60	60	5.61	1		0.000800
4	5	2	0	114	60	43	59	54	43	4.09	0		0.006400
15	31	5	0	155	114	60	114	60	60	5.61	1		0.000800
7	12	4	0	208	0	0	104	60	60	20.11	0		0.016100
7	11	3	0	201	0	60	97	60	60	19.59	0		0.016800
7	14	10	0	114	60	86	59	50	55	4.34	0		0.007300
7	15	10	0	173	60	0	59	50	55	4.34	0		0.007300
7	16	10	0	173	60	55	59	50	55	4.34	0		0.007300
7	10	2	0	114	60	141	59	54	43	4.09	0		0.006400
7	13	8	0	173	60	110	39	27	51	4.63	0		0.022000


