Name:				64_Manual_n100_m400_bt10_4_2018
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.67
Calculation_Time:		1.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			35
Customer_Sequence:		15 3 13 14 1 4 23 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	55	8	0	0	0	0	117	60	60	10.57	0		0.007500
9	36	8	0	0	60	0	117	60	60	10.57	0		0.007500
4	19	8	0	0	0	60	117	60	60	10.57	0		0.007500
13	52	8	0	0	60	60	117	60	60	10.57	0		0.007500
1	2	8	0	0	0	120	117	60	60	10.57	0		0.007500
15	61	8	0	0	60	120	117	60	60	10.57	0		0.007500
3	14	9	0	117	0	0	88	60	60	9.89	0		0.009400
23	88	9	0	117	60	0	88	60	60	9.89	0		0.009400
23	89	9	0	117	0	60	88	60	60	9.89	0		0.009400
13	53	9	0	117	60	60	88	60	60	9.89	0		0.009400
1	3	9	0	117	0	120	88	60	60	9.89	0		0.009400
14	56	9	0	117	60	120	88	60	60	9.89	0		0.009400
23	87	6	1	0	120	0	40	60	60	1.23	0		0.002600
3	13	6	1	0	120	60	40	60	60	1.23	0		0.002600
4	16	6	1	0	120	120	40	60	60	1.23	0		0.002600
4	17	6	1	60	120	0	40	60	60	1.23	0		0.002600
14	54	6	1	60	120	60	40	60	60	1.23	0		0.002600
15	60	6	1	60	120	120	40	60	60	1.23	0		0.002600
4	18	7	0	120	120	0	36	36	56	2.44	0		0.009400
9	35	7	0	120	120	56	36	36	56	2.44	0		0.009400
13	51	5	0	120	120	112	48	23	54	2.23	0		0.010100
3	12	5	0	156	120	0	48	23	54	2.23	0		0.010100
13	50	3	1	156	143	0	31	42	42	4.66	0		0.017900
23	86	3	1	156	143	42	31	42	42	4.66	0		0.017900
15	57	3	1	156	143	84	31	42	42	4.66	0		0.017900
4	20	10	1	156	120	54	22	52	38	4.15	0		0.018100
23	90	10	1	156	143	126	22	52	38	4.15	0		0.018100
3	15	10	1	198	143	0	22	52	38	4.15	0		0.018100
1	4	10	0	205	0	0	22	52	38	4.15	0		0.018100
15	62	10	1	198	143	38	22	52	38	4.15	0		0.018100
1	1	1	0	205	60	0	25	28	57	4.92	0		0.035200
13	49	2	1	205	88	0	29	52	59	3.78	1		0.002500
13	48	2	0	205	0	38	29	52	59	3.78	1		0.002500
15	58	4	0	198	142	76	54	25	38	2.27	1		0.001700
15	59	4	0	205	117	0	54	25	38	2.27	1		0.001700


