Name:				18_Manual_n50_m200_bt100_3_2334
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.45
Calculation_Time:		1.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			36
Customer_Sequence:		14 15 6 5 1 11 9 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	73	74	0	0	0	0	115	60	60	20.46	0		0.014800
17	74	85	0	0	60	0	115	60	60	6.56	0		0.004800
17	71	13	0	0	0	60	86	60	60	7.10	0		0.006900
17	72	25	0	0	120	0	57	51	59	2.42	0		0.004200
17	75	97	0	0	120	59	58	21	54	2.10	0		0.008600
9	38	19	0	0	60	60	102	60	60	13.18	0		0.010800
9	40	52	0	0	0	120	102	60	60	16.49	0		0.013500
9	39	24	0	58	120	0	53	53	45	3.06	0		0.005400
9	41	54	0	0	141	59	47	22	31	4.88	0		0.023600
11	48	58	0	0	60	120	85	60	60	21.58	0		0.021200
11	49	58	0	115	0	0	85	60	60	21.58	0		0.021200
11	47	16	0	58	120	45	57	46	38	4.37	0		0.008300
11	46	5	0	58	120	83	23	36	22	4.94	0		0.029800
11	50	94	0	102	0	60	95	60	60	7.04	1		0.001200
1	2	62	0	115	60	0	53	59	54	2.56	0		0.004100
1	3	97	1	85	60	120	58	21	54	2.10	0		0.008600
1	1	57	0	81	120	83	42	43	32	2.37	0		0.006600
5	24	74	0	168	60	0	115	60	60	20.46	0		0.014800
5	23	39	0	168	60	60	103	60	60	8.98	0		0.007300
5	20	16	1	115	60	54	57	46	38	4.37	0		0.008300
5	21	21	1	115	60	92	57	50	29	2.21	0		0.003900
5	22	35	0	81	120	115	43	24	41	2.79	0		0.013500
5	19	5	1	81	144	115	23	36	22	4.94	0		0.029800
6	29	56	0	168	60	120	88	60	60	11.53	0		0.010900
6	27	13	0	200	0	0	86	60	60	7.10	0		0.006900
6	28	36	0	81	144	137	30	30	39	1.76	0		0.009800
6	25	4	0	124	120	0	21	28	47	1.43	0		0.012100
6	26	10	0	123	148	0	30	23	40	1.53	0		0.011100
15	65	95	0	197	0	60	97	60	60	18.80	0		0.016100
15	61	56	0	197	0	120	88	60	60	11.53	0		0.010900
15	64	90	0	153	120	0	48	49	21	1.44	0		0.003100
15	62	73	0	153	120	21	27	31	34	3.01	0		0.018000
15	63	73	0	153	120	55	27	31	34	3.01	0		0.018000
14	58	8	0	201	120	0	35	32	54	3.37	0		0.015100
14	60	38	0	153	120	89	27	36	52	2.45	0		0.012600
14	59	15	0	153	151	21	26	23	41	2.41	0		0.020200


