Name:				66_Manual_n100_m400_bt100_1_2457
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.60
Calculation_Time:		2.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			41
Customer_Sequence:		10 18 17 9 7 3 19 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	9	90	0	0	0	0	94	60	60	21.50	0		0.019100
2	8	12	0	0	60	0	90	60	60	11.88	0		0.011000
19	75	22	0	0	0	60	94	60	60	21.80	0		0.019300
19	74	16	1	0	120	0	33	56	38	2.65	0		0.007200
19	77	75	0	0	120	38	34	43	41	2.78	0		0.009500
19	78	83	0	0	60	60	42	27	45	3.17	0		0.014000
19	76	42	0	0	87	60	40	22	56	2.23	0		0.012700
3	10	15	0	0	0	120	97	60	60	3	0		0.002600
3	12	35	0	42	60	60	64	60	60	21.49	0		0.028000
3	13	52	0	42	60	120	59	39	53	4.17	0		0.009100
3	11	18	1	0	120	79	51	35	54	1.77	0		0.005000
7	23	15	0	97	0	0	97	60	60	3	0		0.002600
7	26	67	0	97	0	60	94	60	60	21.76	0		0.019300
7	27	92	0	97	0	120	68	60	60	1.77	0		0.002200
7	24	47	0	0	120	133	38	52	36	3.07	0		0.007800
7	25	50	1	56	120	0	38	59	21	3.65	0		0.008100
9	30	25	0	115	60	0	84	60	60	4.46	0		0.004400
9	33	49	0	106	60	60	66	60	60	16.27	0		0.020500
9	31	40	0	56	120	21	58	40	42	4.17	0		0.009000
9	34	70	0	56	120	63	48	42	35	1.96	0		0.004900
9	36	91	0	56	120	98	55	39	20	2.48	0		0.005800
9	35	80	0	42	99	120	25	26	44	4.47	0		0.034400
9	32	48	0	101	60	120	50	35	40	2.15	1		0.001200
17	68	88	0	194	0	0	68	60	60	9.15	0		0.011200
17	63	16	1	101	95	120	33	56	38	2.65	0		0.007200
17	66	56	0	115	120	0	41	35	37	4.84	0		0.016900
17	67	78	0	101	95	158	56	38	23	4.90	0		0.011500
17	69	96	0	114	120	37	23	36	44	2.68	0		0.016200
17	64	38	0	114	120	81	29	24	36	1.28	0		0.009200
17	65	43	0	156	120	0	29	33	24	4.18	0		0.021800
18	72	85	0	199	60	0	113	60	60	20.35	0		0.015000
18	71	33	0	185	120	0	28	51	43	3.13	0		0.011000
18	73	86	0	172	60	60	25	58	42	4.77	0		0.016500
18	70	6	0	185	120	43	33	45	32	3.99	1		0.002700
10	43	60	0	197	60	60	100	60	60	7.32	0		0.006100
10	42	55	0	191	0	60	82	60	60	5.45	0		0.005500
10	40	34	1	165	0	120	56	59	59	4.95	0		0.007500
10	41	40	0	218	120	0	58	40	42	4.17	0		0.009000
10	38	18	0	218	120	42	51	35	54	1.77	0		0.005000
10	39	18	0	218	120	96	51	35	54	1.77	0		0.005000
10	37	9	0	224	0	120	60	32	49	4.14	0		0.010800


