Name:				64_Manual_n100_m400_bt10_4_2447
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.42
Calculation_Time:		2.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			42
Customer_Sequence:		4 19 2 1 5 20 14 15 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	52	8	0	0	0	0	117	60	60	10.57	0		0.007500
13	53	9	0	0	60	0	88	60	60	9.89	0		0.009400
13	51	5	0	0	120	0	48	23	54	2.23	0		0.010100
13	50	3	1	0	143	0	31	42	42	4.66	0		0.017900
13	48	2	1	0	143	42	29	52	59	3.78	1		0.002500
13	49	2	1	0	60	60	29	52	59	3.78	1		0.002500
15	61	8	0	0	0	60	117	60	60	10.57	0		0.007500
15	60	6	1	0	89	60	40	60	60	1.23	0		0.002600
15	57	3	1	0	89	120	31	42	42	4.66	0		0.017900
15	62	10	1	42	0	120	22	52	38	4.15	0		0.018100
15	58	4	0	0	143	101	54	25	38	2.27	1		0.001700
15	59	4	0	0	60	119	54	25	38	2.27	1		0.001700
14	55	8	0	88	60	0	117	60	60	10.57	0		0.007500
14	56	9	0	88	60	60	88	60	60	9.89	0		0.009400
14	54	6	1	54	129	0	40	60	60	1.23	0		0.002600
20	79	9	0	88	60	120	88	60	60	9.89	0		0.009400
20	78	5	0	42	22	120	48	23	54	2.23	0		0.010100
20	77	3	0	54	129	60	31	42	42	4.66	0		0.017900
20	80	10	0	85	120	60	22	52	38	4.15	0		0.018100
5	25	8	0	117	0	0	117	60	60	10.57	0		0.007500
5	24	5	1	85	120	98	48	23	54	2.23	0		0.010100
5	21	1	0	54	129	102	25	28	57	4.92	0		0.035200
5	22	2	0	114	120	0	29	52	59	3.78	1		0.002500
5	23	2	0	114	120	59	29	52	59	3.78	1		0.002500
1	2	8	0	117	0	60	117	60	60	10.57	0		0.007500
1	3	9	0	117	0	120	88	60	60	9.89	0		0.009400
1	4	10	0	85	120	152	22	52	38	4.15	0		0.018100
1	1	1	0	143	120	0	25	28	57	4.92	0		0.035200
2	10	6	1	168	120	0	40	60	60	1.23	0		0.002600
2	9	5	0	168	120	60	48	23	54	2.23	0		0.010100
2	7	3	0	176	60	60	31	42	42	4.66	0		0.017900
2	11	10	1	168	143	60	22	52	38	4.15	0		0.018100
2	5	1	0	143	120	57	25	28	57	4.92	0		0.035200
2	6	1	0	143	120	114	25	28	57	4.92	0		0.035200
2	8	4	1	114	120	118	54	25	38	2.27	1		0.001700
19	75	6	0	207	60	0	40	60	60	1.23	0		0.002600
19	76	6	0	207	60	60	40	60	60	1.23	0		0.002600
4	19	8	1	247	0	0	117	60	60	10.57	0		0.007500
4	16	6	0	207	60	120	40	60	60	1.23	0		0.002600
4	17	6	1	228	120	0	40	60	60	1.23	0		0.002600
4	18	7	0	205	0	120	36	36	56	2.44	0		0.009400
4	20	10	1	168	143	98	22	52	38	4.15	0		0.018100


