Name:				51_Manual_n100_m300_bt10_1_2146
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.41
Calculation_Time:		1.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			40
Customer_Sequence:		13 4 2 5 1 17 9 3 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	54	8	0	0	0	0	114	60	60	21.03	0		0.015400
14	55	8	0	0	60	0	114	60	60	21.03	0		0.015400
14	56	8	0	0	0	60	114	60	60	21.03	0		0.015400
3	11	8	0	0	60	60	114	60	60	21.03	0		0.015400
3	9	3	0	0	120	0	56	35	34	1.85	0		0.004700
3	10	7	0	0	120	34	50	30	42	1.24	0		0.004100
3	12	9	0	0	120	76	44	22	55	1	0		0.005200
3	8	2	0	0	120	131	34	29	23	4.18	0		0.021200
9	39	10	0	114	0	0	56	60	39	3.12	0		0.004600
9	37	4	0	56	120	0	58	38	26	2.91	0		0.006600
9	38	6	0	56	120	26	30	30	50	4.82	0		0.026800
9	35	2	0	0	120	154	34	29	23	4.18	0		0.021200
9	36	2	0	44	120	76	34	29	23	4.18	0		0.021200
17	64	5	0	0	60	120	106	60	60	7.37	0		0.005800
17	65	5	0	114	60	0	106	60	60	7.37	0		0.005800
17	68	10	0	114	0	39	56	60	39	3.12	0		0.004600
17	69	10	0	114	60	60	56	60	39	3.12	0		0.004600
17	66	6	0	44	120	99	30	30	50	4.82	0		0.026800
17	67	6	0	86	120	26	30	30	50	4.82	0		0.026800
1	1	8	0	170	0	0	114	60	60	21.03	0		0.015400
1	2	8	0	170	0	60	114	60	60	21.03	0		0.015400
5	19	3	0	114	60	99	56	35	34	1.85	0		0.004700
5	20	4	0	114	60	133	58	38	26	2.91	0		0.006600
5	21	4	0	114	60	159	58	38	26	2.91	0		0.006600
5	22	6	0	78	120	76	30	30	50	4.82	0		0.026800
2	6	10	0	172	60	60	56	60	39	3.12	0		0.004600
2	7	10	0	172	60	99	56	60	39	3.12	0		0.004600
2	5	7	0	116	120	0	50	30	42	1.24	0		0.004100
2	3	4	0	166	120	0	58	38	26	2.91	0		0.006600
2	4	6	0	74	120	126	30	30	50	4.82	0		0.026800
4	18	8	0	170	0	120	114	60	60	21.03	0		0.015400
4	17	7	0	166	120	26	50	30	42	1.24	0		0.004100
4	15	6	0	166	120	68	30	30	50	4.82	0		0.026800
4	16	6	0	166	120	118	30	30	50	4.82	0		0.026800
4	13	1	0	172	60	138	28	41	39	4.37	0		0.019000
4	14	2	0	200	60	138	34	29	23	4.18	0		0.021200
13	53	8	1	234	60	0	114	60	60	21.03	0		0.015400
13	52	5	1	234	60	60	106	60	60	7.37	0		0.005800
13	51	4	0	234	60	120	58	38	26	2.91	0		0.006600
13	50	2	0	200	89	138	34	29	23	4.18	0		0.021200


