Name:				59_Manual_n100_m300_bt100_4_2023
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.49
Calculation_Time:		6.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			34
Customer_Sequence:		19 2 14 1 15 18 11 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	62	62	0	0	0	0	118	60	60	16.11	0		0.011400
11	32	90	0	0	60	0	105	60	60	18.87	0		0.015000
2	8	90	0	0	0	60	105	60	60	18.87	0		0.015000
15	49	37	0	0	60	60	103	60	60	4.61	0		0.003700
17	59	60	0	0	0	120	94	60	60	19.72	0		0.017500
11	31	60	0	0	60	120	94	60	60	19.72	0		0.017500
2	4	35	0	105	60	0	74	60	60	13.74	0		0.015500
17	57	42	0	103	60	60	86	60	60	16.20	0		0.015700
2	5	42	0	94	60	120	86	60	60	16.20	0		0.015700
14	42	73	0	118	0	0	79	60	60	12.88	0		0.013600
1	3	24	0	105	0	60	79	60	60	2.48	0		0.002600
1	1	11	0	94	0	120	77	60	60	9.66	0		0.010500
15	47	27	0	0	120	0	23	53	47	1.75	0		0.007200
15	50	94	0	197	0	0	62	60	60	21.32	0		0.028700
19	63	8	0	179	60	0	68	60	60	6.96	0		0.008500
15	45	1	0	184	0	60	61	60	60	16.95	0		0.023200
14	44	93	0	23	120	0	36	50	54	4.48	0		0.012400
2	7	83	0	59	120	0	53	50	54	3.93	0		0.007400
19	65	63	0	23	120	54	49	42	56	1.60	0		0.003900
14	43	83	0	23	120	110	53	50	54	3.93	0		0.007400
19	66	96	0	72	120	54	50	29	48	2.39	0		0.008200
15	46	6	0	112	120	0	37	43	38	2.51	0		0.007900
18	61	26	0	23	120	164	46	52	24	1.45	0		0.003000
14	40	17	0	171	0	120	92	60	60	8.37	0		0.007600
17	56	40	0	149	120	0	54	32	32	1.98	0		0.005700
17	55	10	0	149	120	32	57	33	27	4.73	0		0.012600
1	2	14	1	149	120	59	43	45	26	2.95	0		0.007600
2	6	81	0	149	120	85	52	35	24	2.19	0		0.006000
19	64	18	1	149	120	109	25	53	25	3.68	0		0.013900
14	41	59	0	149	120	134	28	25	34	2.41	0		0.017200
17	58	54	1	0	120	47	24	23	41	3.10	0		0.028100
19	67	100	0	177	120	134	24	24	27	1.91	0		0.016500
15	48	29	0	189	60	60	44	29	31	4.40	1		0.003400
18	60	7	1	247	60	0	86	60	60	10.71	1		0.002100


