Name:				59_Manual_n100_m300_bt100_4_2487
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.24
Calculation_Time:		1.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			37
Customer_Sequence:		16 14 9 11 1 19 2 15 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	30	90	0	0	0	0	105	60	60	18.87	0		0.015000
10	29	48	0	0	60	0	47	25	55	1.55	0		0.006600
10	26	25	0	0	85	0	40	33	46	3.08	0		0.011700
10	27	44	0	0	118	0	38	23	41	1.44	0		0.008300
10	28	44	0	0	141	0	38	23	41	1.44	0		0.008300
15	49	37	0	0	0	60	103	60	60	4.61	0		0.003700
15	50	94	0	0	0	120	62	60	60	21.32	0		0.028700
15	45	1	0	40	85	0	61	60	60	16.95	0		0.023200
15	46	6	0	0	118	41	37	43	38	2.51	0		0.007900
15	47	27	1	0	60	55	23	53	47	1.75	0		0.007200
15	48	29	1	0	118	79	44	29	31	4.40	1		0.003400
2	8	90	0	101	60	0	105	60	60	18.87	0		0.015000
2	5	42	0	101	60	60	86	60	60	16.20	0		0.015700
2	4	35	1	40	85	60	74	60	60	13.74	0		0.015500
2	7	83	0	40	85	120	53	50	54	3.93	0		0.007400
2	6	81	0	62	0	120	52	35	24	2.19	0		0.006000
19	63	8	0	101	60	120	68	60	60	6.96	0		0.008500
19	65	63	0	101	120	0	49	42	56	1.60	0		0.003900
19	66	96	0	40	135	120	50	29	48	2.39	0		0.008200
19	64	18	1	62	35	120	25	53	25	3.68	0		0.013900
19	67	100	0	62	0	144	24	24	27	1.91	0		0.016500
1	3	24	0	115	0	0	79	60	60	2.48	0		0.002600
1	1	11	0	115	0	60	77	60	60	9.66	0		0.010500
1	2	14	0	101	120	56	43	45	26	2.95	0		0.007600
11	32	90	0	194	0	0	105	60	60	18.87	0		0.015000
11	31	60	0	192	0	60	94	60	60	19.72	0		0.017500
9	25	79	0	169	0	120	119	60	60	10.85	0		0.007600
9	24	4	0	150	120	0	59	34	56	3.14	1		0.001600
14	40	17	0	206	60	0	92	60	60	8.37	0		0.007600
14	42	73	0	187	60	60	79	60	60	12.88	0		0.013600
14	43	83	0	209	120	0	53	50	54	3.93	0		0.007400
14	44	93	0	209	120	54	36	50	54	4.48	0		0.012400
14	41	59	0	209	120	108	28	25	34	2.41	0		0.017200
16	53	38	0	169	60	120	87	60	60	19.86	0		0.019000
16	51	34	0	262	120	0	35	49	55	2.54	0		0.007400
16	52	34	0	262	120	55	35	49	55	2.54	0		0.007400
16	54	55	0	262	120	110	37	34	39	4.49	0		0.017900


