Name:				66_Manual_n100_m400_bt100_1_2235
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		34.80
Calculation_Time:		1.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			38
Customer_Sequence:		10 14 9 5 11 3 7 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	72	85	0	0	0	0	113	60	60	20.35	0		0.015000
18	71	33	0	0	60	0	28	51	43	3.13	0		0.011000
18	73	86	0	0	111	0	25	58	42	4.77	0		0.016500
18	70	6	0	0	111	42	33	45	32	3.99	1		0.002700
7	23	15	0	0	0	60	97	60	60	3	0		0.002600
7	26	67	0	0	0	120	94	60	60	21.76	0		0.019300
7	27	92	0	33	60	0	68	60	60	1.77	0		0.002200
7	24	47	0	33	120	0	38	52	36	3.07	0		0.007800
7	25	50	0	33	60	60	38	59	21	3.65	0		0.008100
3	10	15	0	101	60	0	97	60	60	3	0		0.002600
3	12	35	0	101	60	60	64	60	60	21.49	0		0.028000
3	13	52	1	33	60	81	59	39	53	4.17	0		0.009100
3	11	18	1	33	120	36	51	35	54	1.77	0		0.005000
11	44	9	0	71	120	0	60	32	49	4.14	0		0.010800
11	46	91	0	68	120	49	55	39	20	2.48	0		0.005800
11	45	32	1	33	120	90	37	24	48	1.65	0		0.009300
5	19	67	0	113	0	0	94	60	60	21.76	0		0.019300
5	18	55	0	97	0	60	82	60	60	5.45	0		0.005500
5	16	30	0	94	0	120	64	60	60	5.79	0		0.007500
5	17	35	0	94	60	120	64	60	60	21.49	0		0.028000
5	20	69	0	68	120	69	55	24	52	4.49	0		0.017000
9	30	25	0	198	60	0	84	60	60	4.46	0		0.004400
9	33	49	0	198	60	60	66	60	60	16.27	0		0.020500
9	31	40	0	131	120	0	58	40	42	4.17	0		0.009000
9	34	70	0	131	120	42	48	42	35	1.96	0		0.004900
9	36	91	0	123	120	77	55	39	20	2.48	0		0.005800
9	35	80	0	68	120	121	25	26	44	4.47	0		0.034400
9	32	48	0	123	120	97	50	35	40	2.15	1		0.001200
14	56	60	0	207	0	0	100	60	60	7.32	0		0.006100
14	57	64	0	189	120	0	55	37	45	2.48	0		0.006100
14	55	54	0	123	120	137	41	34	52	2.65	1		0.001900
10	43	60	0	179	0	60	100	60	60	7.32	0		0.006100
10	42	55	0	179	0	120	82	60	60	5.45	0		0.005500
10	40	34	0	198	60	120	56	59	59	4.95	0		0.007500
10	41	40	0	179	120	45	58	40	42	4.17	0		0.009000
10	38	18	0	178	120	87	51	35	54	1.77	0		0.005000
10	39	18	0	244	120	0	51	35	54	1.77	0		0.005000
10	37	9	0	178	120	141	60	32	49	4.14	0		0.010800


