Name:				64_Manual_n100_m400_bt10_4_2368
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.47
Calculation_Time:		1.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			40
Customer_Sequence:		7 5 14 20 4 16 1 13 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	61	8	0	0	0	0	117	60	60	10.57	0		0.007500
15	60	6	0	0	60	0	40	60	60	1.23	0		0.002600
15	57	3	0	0	120	0	31	42	42	4.66	0		0.017900
15	62	10	0	0	120	42	22	52	38	4.15	0		0.018100
15	58	4	1	0	60	60	54	25	38	2.27	1		0.001700
15	59	4	1	0	120	80	54	25	38	2.27	1		0.001700
13	52	8	0	0	0	60	117	60	60	10.57	0		0.007500
13	53	9	0	0	0	120	88	60	60	9.89	0		0.009400
13	51	5	0	31	120	0	48	23	54	2.23	0		0.010100
13	50	3	1	31	143	0	31	42	42	4.66	0		0.017900
13	48	2	0	0	60	98	29	52	59	3.78	1		0.002500
13	49	2	0	0	120	118	29	52	59	3.78	1		0.002500
1	2	8	0	40	60	0	117	60	60	10.57	0		0.007500
1	3	9	0	29	60	60	88	60	60	9.89	0		0.009400
1	4	10	1	29	120	54	22	52	38	4.15	0		0.018100
1	1	1	0	29	120	92	25	28	57	4.92	0		0.035200
16	65	9	0	29	60	120	88	60	60	9.89	0		0.009400
16	64	7	0	81	120	0	36	36	56	2.44	0		0.009400
16	63	5	0	29	148	42	48	23	54	2.23	0		0.010100
16	66	10	1	29	148	96	22	52	38	4.15	0		0.018100
4	19	8	0	117	0	0	117	60	60	10.57	0		0.007500
4	16	6	1	117	120	0	40	60	60	1.23	0		0.002600
4	17	6	0	117	60	60	40	60	60	1.23	0		0.002600
4	18	7	0	81	120	56	36	36	56	2.44	0		0.009400
4	20	10	1	29	148	134	22	52	38	4.15	0		0.018100
20	79	9	0	117	0	60	88	60	60	9.89	0		0.009400
20	78	5	0	81	120	112	48	23	54	2.23	0		0.010100
20	77	3	0	117	120	60	31	42	42	4.66	0		0.017900
20	80	10	0	117	60	120	22	52	38	4.15	0		0.018100
14	55	8	0	88	0	120	117	60	60	10.57	0		0.007500
14	56	9	0	157	60	0	88	60	60	9.89	0		0.009400
14	54	6	0	157	60	60	40	60	60	1.23	0		0.002600
5	25	8	1	245	0	0	117	60	60	10.57	0		0.007500
5	24	5	1	148	120	60	48	23	54	2.23	0		0.010100
5	21	1	0	148	120	114	25	28	57	4.92	0		0.035200
5	22	2	1	157	60	120	29	52	59	3.78	1		0.002500
5	23	2	1	157	89	120	29	52	59	3.78	1		0.002500
7	31	10	0	177	120	0	22	52	38	4.15	0		0.018100
7	29	2	0	177	120	38	29	52	59	3.78	1		0.002500
7	30	2	0	177	120	97	29	52	59	3.78	1		0.002500


