Name:				64_Manual_n100_m400_bt10_4_2096
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.05
Calculation_Time:		2.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			40
Customer_Sequence:		13 16 1 9 14 5 2 3 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	19	8	0	0	0	0	117	60	60	10.57	0		0.007500
4	16	6	0	0	60	0	40	60	60	1.23	0		0.002600
4	17	6	1	0	120	0	40	60	60	1.23	0		0.002600
4	18	7	0	0	60	60	36	36	56	2.44	0		0.009400
4	20	10	0	0	96	60	22	52	38	4.15	0		0.018100
3	14	9	0	0	0	60	88	60	60	9.89	0		0.009400
3	13	6	0	22	96	60	40	60	60	1.23	0		0.002600
3	12	5	0	0	60	116	48	23	54	2.23	0		0.010100
3	15	10	0	0	96	98	22	52	38	4.15	0		0.018100
2	10	6	0	22	96	120	40	60	60	1.23	0		0.002600
2	9	5	0	48	60	0	48	23	54	2.23	0		0.010100
2	7	3	0	88	0	60	31	42	42	4.66	0		0.017900
2	11	10	0	0	83	136	22	52	38	4.15	0		0.018100
2	5	1	0	48	60	54	25	28	57	4.92	0		0.035200
2	6	1	0	48	60	111	25	28	57	4.92	0		0.035200
2	8	4	1	88	0	102	54	25	38	2.27	1		0.001700
5	25	8	0	96	60	0	117	60	60	10.57	0		0.007500
5	24	5	0	62	120	0	48	23	54	2.23	0		0.010100
5	21	1	0	62	143	0	25	28	57	4.92	0		0.035200
5	22	2	1	87	143	0	29	52	59	3.78	1		0.002500
5	23	2	1	87	143	59	29	52	59	3.78	1		0.002500
14	55	8	0	73	60	60	117	60	60	10.57	0		0.007500
14	56	9	0	119	0	0	88	60	60	9.89	0		0.009400
14	54	6	0	119	0	60	40	60	60	1.23	0		0.002600
9	36	8	0	73	54	120	117	60	60	10.57	0		0.007500
9	35	7	0	139	120	0	36	36	56	2.44	0		0.009400
1	2	8	1	213	0	0	117	60	60	10.57	0		0.007500
1	3	9	0	190	0	60	88	60	60	9.89	0		0.009400
1	4	10	0	159	0	60	22	52	38	4.15	0		0.018100
1	1	1	0	139	120	56	25	28	57	4.92	0		0.035200
16	65	9	0	190	60	60	88	60	60	9.89	0		0.009400
16	64	7	0	175	120	0	36	36	56	2.44	0		0.009400
16	63	5	0	164	120	56	48	23	54	2.23	0		0.010100
16	66	10	1	164	120	110	22	52	38	4.15	0		0.018100
13	52	8	0	190	0	120	117	60	60	10.57	0		0.007500
13	53	9	0	190	60	120	88	60	60	9.89	0		0.009400
13	51	5	0	216	120	0	48	23	54	2.23	0		0.010100
13	50	3	1	211	143	0	31	42	42	4.66	0		0.017900
13	48	2	1	211	143	42	29	52	59	3.78	1		0.002500
13	49	2	1	211	143	101	29	52	59	3.78	1		0.002500


