Name:				64_Manual_n100_m400_bt10_4_2180
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.36
Calculation_Time:		2.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			42
Customer_Sequence:		2 3 15 4 6 13 18 14 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	8	0	0	0	0	117	60	60	10.57	0		0.007500
1	3	9	0	0	60	0	88	60	60	9.89	0		0.009400
1	4	10	0	0	120	0	22	52	38	4.15	0		0.018100
1	1	1	0	0	120	38	25	28	57	4.92	0		0.035200
14	55	8	0	0	0	60	117	60	60	10.57	0		0.007500
14	56	9	0	0	60	60	88	60	60	9.89	0		0.009400
14	54	6	0	0	60	120	40	60	60	1.23	0		0.002600
18	74	9	0	0	0	120	88	60	60	9.89	0		0.009400
18	73	7	0	25	120	0	36	36	56	2.44	0		0.009400
18	72	5	0	25	120	56	48	23	54	2.23	0		0.010100
18	71	3	0	40	60	120	31	42	42	4.66	0		0.017900
13	52	8	0	88	60	0	117	60	60	10.57	0		0.007500
13	53	9	0	88	60	60	88	60	60	9.89	0		0.009400
13	51	5	0	25	120	110	48	23	54	2.23	0		0.010100
13	50	3	0	73	120	0	31	42	42	4.66	0		0.017900
13	48	2	0	73	120	42	29	52	59	3.78	1		0.002500
13	49	2	0	73	120	101	29	52	59	3.78	1		0.002500
6	27	8	0	71	60	120	117	60	60	10.57	0		0.007500
6	28	10	0	88	0	120	22	52	38	4.15	0		0.018100
6	26	1	0	104	120	0	25	28	57	4.92	0		0.035200
4	19	8	0	117	0	0	117	60	60	10.57	0		0.007500
4	16	6	1	129	120	0	40	60	60	1.23	0		0.002600
4	17	6	1	129	120	60	40	60	60	1.23	0		0.002600
4	18	7	0	129	120	120	36	36	56	2.44	0		0.009400
4	20	10	0	165	120	120	22	52	38	4.15	0		0.018100
15	61	8	0	117	0	60	117	60	60	10.57	0		0.007500
15	60	6	1	189	120	0	40	60	60	1.23	0		0.002600
15	57	3	0	189	120	60	31	42	42	4.66	0		0.017900
15	62	10	0	189	120	102	22	52	38	4.15	0		0.018100
15	58	4	1	187	120	140	54	25	38	2.27	1		0.001700
15	59	4	0	205	60	0	54	25	38	2.27	1		0.001700
3	14	9	0	110	0	120	88	60	60	9.89	0		0.009400
3	13	6	0	198	0	120	40	60	60	1.23	0		0.002600
3	12	5	0	205	85	0	48	23	54	2.23	0		0.010100
3	15	10	0	188	60	60	22	52	38	4.15	0		0.018100
2	10	6	0	238	0	0	40	60	60	1.23	0		0.002600
2	9	5	1	188	60	98	48	23	54	2.23	0		0.010100
2	7	3	0	220	120	60	31	42	42	4.66	0		0.017900
2	11	10	0	188	60	152	22	52	38	4.15	0		0.018100
2	5	1	0	220	120	102	25	28	57	4.92	0		0.035200
2	6	1	0	238	0	60	25	28	57	4.92	0		0.035200
2	8	4	0	249	120	0	54	25	38	2.27	1		0.001700


