Name:				67_Manual_n100_m400_bt100_2_1708
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.42
Calculation_Time:		1.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			33
Customer_Sequence:		19 15 13 9 1 6 5 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	10	2	0	0	0	0	53	56	55	3.25	0		0.005500
4	12	68	0	0	56	0	37	58	26	1.42	0		0.003300
4	11	4	0	0	114	0	89	60	60	15.54	1		0.002900
5	13	35	0	0	56	26	43	52	44	2.75	0		0.006100
5	14	35	0	0	0	55	43	52	44	2.75	0		0.006100
5	15	40	0	0	56	70	33	48	45	3.22	0		0.010100
5	16	100	0	0	114	60	109	60	60	16.53	1		0.002500
6	17	19	0	53	0	0	102	60	60	2.05	0		0.001700
6	19	78	0	43	60	0	60	47	48	4.35	0		0.007700
6	18	50	0	0	0	99	23	41	42	4.23	0		0.022400
6	20	100	0	0	114	120	109	60	60	16.53	1		0.002500
1	3	31	0	43	0	60	97	60	60	4.93	0		0.004200
1	2	18	0	23	0	120	86	60	60	2.23	0		0.002200
1	1	14	0	109	60	0	79	60	60	8.36	0		0.008800
9	25	7	0	109	60	60	70	60	60	16.11	0		0.019200
9	26	22	0	109	120	0	57	22	59	1.77	0		0.007100
9	27	37	1	109	0	120	51	38	33	1.90	0		0.004900
9	29	82	0	155	0	0	95	60	60	20.20	1		0.003500
9	30	94	0	109	51	120	45	60	29	2.46	1		0.000900
9	28	63	0	109	142	0	56	23	23	1.20	1		0.000900
13	40	76	0	188	60	0	94	60	60	19.36	0		0.017200
13	39	60	0	179	60	60	77	60	60	9.43	0		0.010200
13	37	1	1	109	120	59	29	41	46	4.32	0		0.018200
13	38	54	0	109	120	105	42	32	31	4.83	0		0.018000
15	47	35	0	166	120	0	43	52	44	2.75	0		0.006100
15	49	47	0	166	120	44	48	51	33	2.07	0		0.004200
15	46	17	0	109	120	136	43	28	51	4.20	0		0.017400
15	48	44	0	166	120	77	33	46	23	3.17	0		0.010400
15	50	89	0	166	120	100	25	22	56	3.74	0		0.034000
19	65	60	0	179	60	120	77	60	60	9.43	0		0.010200
19	64	53	0	214	120	0	33	35	44	4.43	0		0.019200
19	66	100	0	155	0	60	109	60	60	16.53	1		0.002500
19	63	4	0	154	0	120	89	60	60	15.54	1		0.002900


