Name:				64_Manual_n100_m400_bt10_4_2328
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.87
Calculation_Time:		1.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			37
Customer_Sequence:		20 14 13 9 15 6 3 5 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	8	0	0	0	0	117	60	60	10.57	0		0.007500
1	3	9	0	0	60	0	88	60	60	9.89	0		0.009400
1	4	10	0	0	120	0	22	52	38	4.15	0		0.018100
1	1	1	0	0	120	38	25	28	57	4.92	0		0.035200
5	25	8	0	0	0	60	117	60	60	10.57	0		0.007500
5	24	5	0	0	60	60	48	23	54	2.23	0		0.010100
5	21	1	1	0	148	38	25	28	57	4.92	0		0.035200
5	22	2	1	0	83	60	29	52	59	3.78	1		0.002500
5	23	2	0	0	120	95	29	52	59	3.78	1		0.002500
3	14	9	0	0	0	120	88	60	60	9.89	0		0.009400
3	13	6	1	29	120	0	40	60	60	1.23	0		0.002600
3	12	5	0	0	60	114	48	23	54	2.23	0		0.010100
3	15	10	0	29	120	60	22	52	38	4.15	0		0.018100
6	27	8	0	88	60	0	117	60	60	10.57	0		0.007500
6	28	10	0	29	112	98	22	52	38	4.15	0		0.018100
6	26	1	0	51	112	60	25	28	57	4.92	0		0.035200
15	61	8	0	76	60	60	117	60	60	10.57	0		0.007500
15	60	6	1	89	120	0	40	60	60	1.23	0		0.002600
15	57	3	0	76	120	60	31	42	42	4.66	0		0.017900
15	62	10	0	88	0	120	22	52	38	4.15	0		0.018100
15	58	4	1	76	120	102	54	25	38	2.27	1		0.001700
15	59	4	1	76	120	140	54	25	38	2.27	1		0.001700
9	36	8	0	51	60	120	117	60	60	10.57	0		0.007500
9	35	7	0	107	120	60	36	36	56	2.44	0		0.009400
13	52	8	0	117	0	0	117	60	60	10.57	0		0.007500
13	53	9	0	117	0	60	88	60	60	9.89	0		0.009400
13	51	5	0	101	120	116	48	23	54	2.23	0		0.010100
13	50	3	0	149	120	0	31	42	42	4.66	0		0.017900
13	48	2	0	149	120	42	29	52	59	3.78	1		0.002500
13	49	2	0	149	120	101	29	52	59	3.78	1		0.002500
14	55	8	0	110	0	120	117	60	60	10.57	0		0.007500
14	56	9	0	205	60	0	88	60	60	9.89	0		0.009400
14	54	6	1	180	120	0	40	60	60	1.23	0		0.002600
20	79	9	0	193	60	60	88	60	60	9.89	0		0.009400
20	78	5	0	178	120	60	48	23	54	2.23	0		0.010100
20	77	3	0	234	0	0	31	42	42	4.66	0		0.017900
20	80	10	1	178	120	114	22	52	38	4.15	0		0.018100


