Name:				59_Manual_n100_m300_bt100_4_2104
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.25
Calculation_Time:		1.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			37
Customer_Sequence:		12 11 17 9 16 7 2 15 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	40	17	0	0	0	0	92	60	60	8.37	0		0.007600
14	42	73	0	0	60	0	79	60	60	12.88	0		0.013600
14	43	83	0	0	120	0	53	50	54	3.93	0		0.007400
14	44	93	0	0	120	54	36	50	54	4.48	0		0.012400
14	41	59	0	0	120	108	28	25	34	2.41	0		0.017200
15	49	37	0	0	0	60	103	60	60	4.61	0		0.003700
15	50	94	0	0	60	60	62	60	60	21.32	0		0.028700
15	45	1	0	0	0	120	61	60	60	16.95	0		0.023200
15	46	6	0	0	60	120	37	43	38	2.51	0		0.007900
15	47	27	0	37	60	120	23	53	47	1.75	0		0.007200
15	48	29	1	0	60	158	44	29	31	4.40	1		0.003400
2	8	90	0	79	60	0	105	60	60	18.87	0		0.015000
2	5	42	0	62	60	60	86	60	60	16.20	0		0.015700
2	4	35	0	60	60	120	74	60	60	13.74	0		0.015500
2	7	83	0	53	120	0	53	50	54	3.93	0		0.007400
2	6	81	0	36	120	54	52	35	24	2.19	0		0.006000
7	19	46	0	103	0	0	66	60	60	20.24	0		0.025600
7	20	93	1	36	120	78	36	50	54	4.48	0		0.012400
7	21	97	0	103	0	60	51	50	23	1.21	0		0.002400
16	53	38	0	169	0	0	87	60	60	19.86	0		0.019000
16	51	34	1	28	120	132	35	49	55	2.54	0		0.007400
16	52	34	0	103	0	83	35	49	55	2.54	0		0.007400
16	54	55	0	103	0	138	37	34	39	4.49	0		0.017900
9	25	79	0	154	0	60	119	60	60	10.85	0		0.007600
9	24	4	0	106	120	0	59	34	56	3.14	1		0.001600
17	59	60	0	154	0	120	94	60	60	19.72	0		0.017500
17	57	42	0	184	60	0	86	60	60	16.20	0		0.015700
17	56	40	1	148	60	60	54	32	32	1.98	0		0.005700
17	55	10	1	148	60	92	57	33	27	4.73	0		0.012600
17	58	54	0	148	60	119	24	23	41	3.10	0		0.028100
11	32	90	0	181	60	60	105	60	60	18.87	0		0.015000
11	31	60	0	172	60	120	94	60	60	19.72	0		0.017500
12	35	30	0	165	120	0	57	41	31	1.08	0		0.002300
12	37	96	0	165	120	31	50	29	48	2.39	0		0.008200
12	36	32	1	165	120	79	33	39	49	2.59	0		0.010100
12	34	13	0	165	120	128	36	32	40	4.32	0		0.018800
12	33	5	0	106	120	56	28	25	46	4.85	1		0.006900


