Name:				64_Manual_n100_m400_bt10_4_2024
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.78
Calculation_Time:		1.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			36
Customer_Sequence:		16 14 23 4 1 8 13 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	61	8	0	0	0	0	117	60	60	10.57	0		0.007500
15	60	6	0	0	60	0	40	60	60	1.23	0		0.002600
15	57	3	0	0	120	0	31	42	42	4.66	0		0.017900
15	62	10	0	0	120	42	22	52	38	4.15	0		0.018100
15	58	4	1	0	60	60	54	25	38	2.27	1		0.001700
15	59	4	1	0	120	80	54	25	38	2.27	1		0.001700
13	52	8	0	0	0	60	117	60	60	10.57	0		0.007500
13	53	9	0	0	0	120	88	60	60	9.89	0		0.009400
13	51	5	0	31	120	0	48	23	54	2.23	0		0.010100
13	50	3	1	31	143	0	31	42	42	4.66	0		0.017900
13	48	2	0	0	60	98	29	52	59	3.78	1		0.002500
13	49	2	0	0	120	118	29	52	59	3.78	1		0.002500
8	34	8	0	40	60	0	117	60	60	10.57	0		0.007500
8	33	7	0	79	120	0	36	36	56	2.44	0		0.009400
8	32	5	0	31	143	42	48	23	54	2.23	0		0.010100
1	2	8	0	29	60	60	117	60	60	10.57	0		0.007500
1	3	9	0	29	60	120	88	60	60	9.89	0		0.009400
1	4	10	1	31	143	96	22	52	38	4.15	0		0.018100
1	1	1	0	83	120	56	25	28	57	4.92	0		0.035200
4	19	8	0	117	0	0	117	60	60	10.57	0		0.007500
4	16	6	1	115	120	0	40	60	60	1.23	0		0.002600
4	17	6	1	108	120	60	40	60	60	1.23	0		0.002600
4	18	7	0	108	120	120	36	36	56	2.44	0		0.009400
4	20	10	1	31	143	134	22	52	38	4.15	0		0.018100
23	88	9	0	117	0	60	88	60	60	9.89	0		0.009400
23	89	9	0	117	0	120	88	60	60	9.89	0		0.009400
23	87	6	0	157	60	0	40	60	60	1.23	0		0.002600
23	86	3	0	117	60	120	31	42	42	4.66	0		0.017900
23	90	10	0	144	120	120	22	52	38	4.15	0		0.018100
14	55	8	1	234	0	0	117	60	60	10.57	0		0.007500
14	56	9	0	205	0	60	88	60	60	9.89	0		0.009400
14	54	6	0	148	60	60	40	60	60	1.23	0		0.002600
16	65	9	0	205	0	120	88	60	60	9.89	0		0.009400
16	64	7	0	175	120	0	36	36	56	2.44	0		0.009400
16	63	5	0	175	120	56	48	23	54	2.23	0		0.010100
16	66	10	1	168	120	110	22	52	38	4.15	0		0.018100


