Name:				64_Manual_n100_m400_bt10_4_2452
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.69
Calculation_Time:		1.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			39
Customer_Sequence:		16 13 1 20 5 15 4 14 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	75	6	0	0	0	0	40	60	60	1.23	0		0.002600
19	76	6	0	0	60	0	40	60	60	1.23	0		0.002600
14	55	8	0	40	0	0	117	60	60	10.57	0		0.007500
14	56	9	0	40	60	0	88	60	60	9.89	0		0.009400
14	54	6	1	0	120	0	40	60	60	1.23	0		0.002600
4	19	8	0	0	0	60	117	60	60	10.57	0		0.007500
4	16	6	1	0	120	60	40	60	60	1.23	0		0.002600
4	17	6	1	0	120	120	40	60	60	1.23	0		0.002600
4	18	7	0	60	120	0	36	36	56	2.44	0		0.009400
4	20	10	1	40	60	60	22	52	38	4.15	0		0.018100
15	61	8	0	0	0	120	117	60	60	10.57	0		0.007500
15	60	6	0	92	60	60	40	60	60	1.23	0		0.002600
15	57	3	1	40	82	60	31	42	42	4.66	0		0.017900
15	62	10	1	40	60	98	22	52	38	4.15	0		0.018100
15	58	4	0	40	60	136	54	25	38	2.27	1		0.001700
15	59	4	1	94	60	120	54	25	38	2.27	1		0.001700
5	25	8	0	132	60	0	117	60	60	10.57	0		0.007500
5	24	5	0	60	120	56	48	23	54	2.23	0		0.010100
5	21	1	0	60	120	110	25	28	57	4.92	0		0.035200
5	22	2	0	108	120	0	29	52	59	3.78	1		0.002500
5	23	2	0	108	120	59	29	52	59	3.78	1		0.002500
20	79	9	0	132	60	60	88	60	60	9.89	0		0.009400
20	78	5	0	117	0	60	48	23	54	2.23	0		0.010100
20	77	3	1	117	23	60	31	42	42	4.66	0		0.017900
20	80	10	1	117	23	102	22	52	38	4.15	0		0.018100
1	2	8	0	119	60	120	117	60	60	10.57	0		0.007500
1	3	9	0	169	0	0	88	60	60	9.89	0		0.009400
1	4	10	1	117	0	114	22	52	38	4.15	0		0.018100
1	1	1	0	137	120	0	25	28	57	4.92	0		0.035200
13	52	8	0	169	0	60	117	60	60	10.57	0		0.007500
13	53	9	0	169	0	120	88	60	60	9.89	0		0.009400
13	51	5	0	137	148	0	48	23	54	2.23	0		0.010100
13	50	3	0	185	120	0	31	42	42	4.66	0		0.017900
13	48	2	0	108	120	118	29	52	59	3.78	1		0.002500
13	49	2	0	185	120	42	29	52	59	3.78	1		0.002500
16	65	9	1	249	60	0	88	60	60	9.89	0		0.009400
16	64	7	0	249	60	60	36	36	56	2.44	0		0.009400
16	63	5	1	216	120	0	48	23	54	2.23	0		0.010100
16	66	10	0	214	120	54	22	52	38	4.15	0		0.018100


