Name:				67_Manual_n100_m400_bt100_2_2134
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.74
Calculation_Time:		11.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			37
Customer_Sequence:		10 14 16 17 6 1 4 9 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	40	76	0	0	0	0	94	60	60	19.36	0		0.017200
13	39	60	0	0	60	0	77	60	60	9.43	0		0.010200
13	37	1	0	0	120	0	29	41	46	4.32	0		0.018200
9	25	7	0	0	0	60	70	60	60	16.11	0		0.019200
13	38	54	1	0	120	46	42	32	31	4.83	0		0.018000
9	26	22	0	0	60	60	57	22	59	1.77	0		0.007100
9	27	37	0	0	82	60	51	38	33	1.90	0		0.004900
9	29	82	0	77	60	0	95	60	60	20.20	1		0.003500
9	30	94	0	0	0	120	45	60	29	2.46	1		0.000900
9	28	63	0	0	82	93	56	23	23	1.20	1		0.000900
4	10	2	1	32	120	0	53	56	55	3.25	0		0.005500
4	12	68	1	32	120	55	37	58	26	1.42	0		0.003300
4	11	4	0	57	60	60	89	60	60	15.54	1		0.002900
1	3	31	0	94	0	0	97	60	60	4.93	0		0.004200
17	60	90	0	32	120	81	55	47	35	2.16	0		0.004200
1	1	14	0	70	0	60	79	60	60	8.36	0		0.008800
1	2	18	0	70	0	120	86	60	60	2.23	0		0.002200
6	18	50	0	90	120	0	23	41	42	4.23	0		0.022400
6	19	78	0	113	120	0	60	47	48	4.35	0		0.007700
6	20	100	0	57	60	120	109	60	60	16.53	1		0.002500
17	56	14	0	172	60	0	79	60	60	8.36	0		0.008800
17	59	27	0	113	120	48	39	48	51	5	0		0.013300
6	17	19	0	191	0	0	102	60	60	2.05	0		0.001700
17	55	8	0	113	120	99	52	36	41	4.85	0		0.013000
17	57	22	0	172	60	60	57	22	59	1.77	0		0.007100
17	58	25	0	172	82	60	47	24	59	1.95	0		0.008700
16	53	66	0	156	0	60	106	60	60	8.18	0		0.006400
16	51	5	0	172	60	119	53	43	53	1.60	0		0.003500
16	52	5	0	173	120	0	53	43	53	1.60	0		0.003500
16	54	91	0	113	120	140	58	21	49	2.73	0		0.011200
14	41	2	1	173	120	53	53	56	55	3.25	0		0.005500
14	42	33	0	173	120	108	40	41	53	1.15	0		0.003500
14	45	91	0	226	120	0	58	21	49	2.73	0		0.011200
14	43	54	0	226	141	0	42	32	31	4.83	0		0.018000
14	44	63	1	229	60	60	56	23	23	1.20	1		0.000900
10	31	59	0	252	60	0	60	60	60	19.25	0		0.026700
10	32	66	0	156	0	120	106	60	60	8.18	0		0.006400


