Name:				64_Manual_n100_m400_bt10_4_2158
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.98
Calculation_Time:		2.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			38
Customer_Sequence:		6 15 5 13 4 1 14 17 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	36	8	0	0	0	0	117	60	60	10.57	0		0.007500
9	35	7	0	0	60	0	36	36	56	2.44	0		0.009400
17	69	6	0	0	96	0	40	60	60	1.23	0		0.002600
17	68	5	0	0	60	56	48	23	54	2.23	0		0.010100
17	67	3	0	0	96	60	31	42	42	4.66	0		0.017900
17	70	10	0	0	83	102	22	52	38	4.15	0		0.018100
14	55	8	0	0	0	60	117	60	60	10.57	0		0.007500
14	56	9	0	0	0	120	88	60	60	9.89	0		0.009400
14	54	6	0	40	96	0	40	60	60	1.23	0		0.002600
1	2	8	0	80	60	0	117	60	60	10.57	0		0.007500
1	3	9	0	80	60	60	88	60	60	9.89	0		0.009400
1	4	10	1	0	138	60	22	52	38	4.15	0		0.018100
1	1	1	0	31	96	60	25	28	57	4.92	0		0.035200
4	19	8	0	80	60	120	117	60	60	10.57	0		0.007500
4	16	6	1	80	120	0	40	60	60	1.23	0		0.002600
4	17	6	1	56	120	60	40	60	60	1.23	0		0.002600
4	18	7	0	56	120	120	36	36	56	2.44	0		0.009400
4	20	10	1	0	138	98	22	52	38	4.15	0		0.018100
13	52	8	0	117	0	0	117	60	60	10.57	0		0.007500
13	53	9	0	117	0	60	88	60	60	9.89	0		0.009400
13	51	5	1	88	0	120	48	23	54	2.23	0		0.010100
13	50	3	0	140	120	0	31	42	42	4.66	0		0.017900
13	48	2	0	140	120	42	29	52	59	3.78	1		0.002500
13	49	2	0	140	120	101	29	52	59	3.78	1		0.002500
5	25	8	0	111	0	120	117	60	60	10.57	0		0.007500
5	24	5	0	171	120	0	48	23	54	2.23	0		0.010100
5	21	1	0	169	120	54	25	28	57	4.92	0		0.035200
5	22	2	0	197	60	0	29	52	59	3.78	1		0.002500
5	23	2	0	197	60	59	29	52	59	3.78	1		0.002500
15	61	8	1	234	0	0	117	60	60	10.57	0		0.007500
15	60	6	1	219	117	0	40	60	60	1.23	0		0.002600
15	57	3	0	219	117	60	31	42	42	4.66	0		0.017900
15	62	10	0	219	117	102	22	52	38	4.15	0		0.018100
15	58	4	1	197	60	118	54	25	38	2.27	1		0.001700
15	59	4	1	219	117	140	54	25	38	2.27	1		0.001700
6	27	8	1	228	0	60	117	60	60	10.57	0		0.007500
6	28	10	0	228	0	120	22	52	38	4.15	0		0.018100
6	26	1	0	228	52	120	25	28	57	4.92	0		0.035200


