Name:				64_Manual_n100_m400_bt10_4_2084
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.37
Calculation_Time:		1.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			40
Customer_Sequence:		5 13 8 12 1 3 15 4 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	55	8	0	0	0	0	117	60	60	10.57	0		0.007500
14	56	9	0	0	60	0	88	60	60	9.89	0		0.009400
14	54	6	1	0	120	0	40	60	60	1.23	0		0.002600
4	19	8	0	0	0	60	117	60	60	10.57	0		0.007500
4	16	6	0	0	60	60	40	60	60	1.23	0		0.002600
4	17	6	1	0	120	60	40	60	60	1.23	0		0.002600
4	18	7	0	0	120	120	36	36	56	2.44	0		0.009400
4	20	10	1	0	60	120	22	52	38	4.15	0		0.018100
15	61	8	0	0	0	120	117	60	60	10.57	0		0.007500
15	60	6	0	52	60	60	40	60	60	1.23	0		0.002600
15	57	3	1	0	82	120	31	42	42	4.66	0		0.017900
15	62	10	0	36	120	120	22	52	38	4.15	0		0.018100
15	58	4	1	52	60	120	54	25	38	2.27	1		0.001700
15	59	4	0	60	120	0	54	25	38	2.27	1		0.001700
3	14	9	0	92	60	0	88	60	60	9.89	0		0.009400
3	13	6	0	92	60	60	40	60	60	1.23	0		0.002600
3	12	5	0	60	145	0	48	23	54	2.23	0		0.010100
3	15	10	1	60	145	54	22	52	38	4.15	0		0.018100
1	2	8	0	117	0	0	117	60	60	10.57	0		0.007500
1	3	9	0	117	0	60	88	60	60	9.89	0		0.009400
1	4	10	1	60	145	92	22	52	38	4.15	0		0.018100
1	1	1	0	60	145	130	25	28	57	4.92	0		0.035200
12	45	6	1	77	60	120	40	60	60	1.23	0		0.002600
12	46	7	0	114	120	0	36	36	56	2.44	0		0.009400
12	44	5	0	112	120	56	48	23	54	2.23	0		0.010100
12	47	10	1	112	120	110	22	52	38	4.15	0		0.018100
8	34	8	0	117	0	120	117	60	60	10.57	0		0.007500
8	33	7	0	137	60	60	36	36	56	2.44	0		0.009400
8	32	5	0	137	96	60	48	23	54	2.23	0		0.010100
13	52	8	0	185	60	0	117	60	60	10.57	0		0.007500
13	53	9	0	185	60	60	88	60	60	9.89	0		0.009400
13	51	5	0	137	96	114	48	23	54	2.23	0		0.010100
13	50	3	1	137	60	116	31	42	42	4.66	0		0.017900
13	48	2	0	164	120	0	29	52	59	3.78	1		0.002500
13	49	2	0	164	120	59	29	52	59	3.78	1		0.002500
5	25	8	0	185	60	120	117	60	60	10.57	0		0.007500
5	24	5	0	193	120	0	48	23	54	2.23	0		0.010100
5	21	1	0	193	143	0	25	28	57	4.92	0		0.035200
5	22	2	0	164	120	118	29	52	59	3.78	1		0.002500
5	23	2	1	218	143	0	29	52	59	3.78	1		0.002500


