Name:				18_Manual_n50_m200_bt100_3_2451
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.22
Calculation_Time:		1.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			35
Customer_Sequence:		9 14 16 6 5 11 13 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	73	74	0	0	0	0	115	60	60	20.46	0		0.014800
17	74	85	0	0	60	0	115	60	60	6.56	0		0.004800
17	71	13	0	0	0	60	86	60	60	7.10	0		0.006900
17	72	25	0	0	120	0	57	51	59	2.42	0		0.004200
17	75	97	0	0	120	59	58	21	54	2.10	0		0.008600
13	56	22	0	0	60	60	90	60	60	11.32	0		0.010500
13	57	68	1	58	120	0	41	58	30	2.48	0		0.005200
11	48	58	0	0	0	120	85	60	60	21.58	0		0.021200
11	49	58	0	0	60	120	85	60	60	21.58	0		0.021200
11	47	16	0	58	120	30	57	46	38	4.37	0		0.008300
11	46	5	0	58	120	68	23	36	22	4.94	0		0.029800
11	50	94	0	115	0	0	95	60	60	7.04	1		0.001200
5	24	74	0	115	60	0	115	60	60	20.46	0		0.014800
5	23	39	0	90	60	60	103	60	60	8.98	0		0.007300
5	20	16	0	116	120	0	57	46	38	4.37	0		0.008300
5	21	21	0	115	120	38	57	50	29	2.21	0		0.003900
5	22	35	1	58	120	90	43	24	41	2.79	0		0.013500
5	19	5	0	58	120	131	23	36	22	4.94	0		0.029800
6	29	56	0	210	0	0	88	60	60	11.53	0		0.010900
6	27	13	0	210	0	60	86	60	60	7.10	0		0.006900
6	28	36	0	115	120	67	30	30	39	1.76	0		0.009800
6	25	4	1	115	150	67	21	28	47	1.43	0		0.012100
6	26	10	0	115	120	106	30	23	40	1.53	0		0.011100
16	67	62	1	173	120	0	53	59	54	2.56	0		0.004100
16	69	92	1	172	120	54	36	60	27	3.53	0		0.008200
16	68	67	1	115	120	146	22	37	37	4.81	0		0.029600
16	66	9	0	115	150	114	24	22	40	2.41	0		0.022800
16	70	100	0	85	60	120	96	60	60	21.81	1		0.003800
14	58	8	0	172	120	81	35	32	54	3.37	0		0.015100
14	60	38	0	172	120	135	27	36	52	2.45	0		0.012600
14	59	15	0	193	60	60	26	23	41	2.41	0		0.020200
9	38	19	0	210	0	120	102	60	60	13.18	0		0.010800
9	40	52	1	232	60	0	102	60	60	16.49	0		0.013500
9	39	24	0	219	60	60	53	53	45	3.06	0		0.005400
9	41	54	1	207	120	81	47	22	31	4.88	0		0.023600


