Name:				18_Manual_n50_m200_bt100_3_2339
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.98
Calculation_Time:		1.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			36
Customer_Sequence:		5 9 15 17 7 11 14 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	11	27	0	0	0	0	29	34	58	4.72	0		0.023900
3	12	28	0	0	34	0	37	28	51	4.85	0		0.023400
3	13	94	0	0	62	0	95	60	60	7.04	1		0.001200
14	58	8	0	0	122	0	35	32	54	3.37	0		0.015100
14	60	38	1	0	34	51	27	36	52	2.45	0		0.012600
14	59	15	0	0	122	54	26	23	41	2.41	0		0.020200
11	48	58	0	37	0	0	85	60	60	21.58	0		0.021200
11	49	58	0	36	0	60	85	60	60	21.58	0		0.021200
11	47	16	0	35	122	0	57	46	38	4.37	0		0.008300
11	46	5	1	0	0	58	23	36	22	4.94	0		0.029800
11	50	94	0	0	62	60	95	60	60	7.04	1		0.001200
7	33	29	1	35	122	38	38	60	40	1.05	0		0.002300
7	30	7	0	35	122	78	49	49	20	2.86	0		0.006000
7	31	7	0	35	122	98	49	49	20	2.86	0		0.006000
7	32	11	0	35	122	118	27	30	21	3.31	0		0.020400
7	34	100	0	0	62	120	96	60	60	21.81	1		0.003800
17	73	74	0	96	60	0	115	60	60	20.46	0		0.014800
17	74	85	0	96	60	60	115	60	60	6.56	0		0.004800
17	71	13	0	36	0	120	86	60	60	7.10	0		0.006900
17	72	25	0	96	120	0	57	51	59	2.42	0		0.004200
17	75	97	0	35	152	118	58	21	54	2.10	0		0.008600
15	65	95	0	96	60	120	97	60	60	18.80	0		0.016100
15	61	56	0	122	0	0	88	60	60	11.53	0		0.010900
15	64	90	0	96	120	59	48	49	21	1.44	0		0.003100
15	62	73	0	96	120	80	27	31	34	3.01	0		0.018000
15	63	73	0	96	120	114	27	31	34	3.01	0		0.018000
9	38	19	0	122	0	60	102	60	60	13.18	0		0.010800
9	40	52	0	122	0	120	102	60	60	16.49	0		0.013500
9	39	24	0	153	120	0	53	53	45	3.06	0		0.005400
9	41	54	0	93	151	80	47	22	31	4.88	0		0.023600
5	24	74	1	224	0	0	115	60	60	20.46	0		0.014800
5	23	39	1	224	0	60	103	60	60	8.98	0		0.007300
5	20	16	0	153	120	45	57	46	38	4.37	0		0.008300
5	21	21	0	153	120	83	57	50	29	2.21	0		0.003900
5	22	35	0	153	120	112	43	24	41	2.79	0		0.013500
5	19	5	1	153	144	112	23	36	22	4.94	0		0.029800


