Name:				64_Manual_n100_m400_bt10_4_2276
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.34
Calculation_Time:		1.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			37
Customer_Sequence:		4 19 14 1 13 8 5 15 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	27	8	0	0	0	0	117	60	60	10.57	0		0.007500
6	28	10	0	0	60	0	22	52	38	4.15	0		0.018100
6	26	1	0	0	112	0	25	28	57	4.92	0		0.035200
15	61	8	0	0	0	60	117	60	60	10.57	0		0.007500
15	60	6	1	22	60	0	40	60	60	1.23	0		0.002600
15	57	3	1	0	140	0	31	42	42	4.66	0		0.017900
15	62	10	0	0	60	38	22	52	38	4.15	0		0.018100
15	58	4	0	0	140	42	54	25	38	2.27	1		0.001700
15	59	4	0	0	140	80	54	25	38	2.27	1		0.001700
5	25	8	0	0	0	120	117	60	60	10.57	0		0.007500
5	24	5	0	22	60	60	48	23	54	2.23	0		0.010100
5	21	1	0	0	112	57	25	28	57	4.92	0		0.035200
5	22	2	1	0	140	118	29	52	59	3.78	1		0.002500
5	23	2	1	25	100	0	29	52	59	3.78	1		0.002500
8	34	8	0	77	100	0	117	60	60	10.57	0		0.007500
8	33	7	0	82	60	0	36	36	56	2.44	0		0.009400
8	32	5	0	22	60	114	48	23	54	2.23	0		0.010100
13	52	8	0	77	100	60	117	60	60	10.57	0		0.007500
13	53	9	0	77	100	120	88	60	60	9.89	0		0.009400
13	51	5	0	82	60	56	48	23	54	2.23	0		0.010100
13	50	3	0	117	0	0	31	42	42	4.66	0		0.017900
13	48	2	0	117	0	42	29	52	59	3.78	1		0.002500
13	49	2	0	117	0	101	29	52	59	3.78	1		0.002500
1	2	8	0	148	0	0	117	60	60	10.57	0		0.007500
1	3	9	0	146	0	60	88	60	60	9.89	0		0.009400
1	4	10	1	70	60	110	22	52	38	4.15	0		0.018100
1	1	1	0	130	60	0	25	28	57	4.92	0		0.035200
14	55	8	0	146	0	120	117	60	60	10.57	0		0.007500
14	56	9	0	194	100	0	88	60	60	9.89	0		0.009400
14	54	6	1	155	60	0	40	60	60	1.23	0		0.002600
19	75	6	1	146	60	60	40	60	60	1.23	0		0.002600
19	76	6	1	146	60	120	40	60	60	1.23	0		0.002600
4	19	8	0	194	100	60	117	60	60	10.57	0		0.007500
4	16	6	1	215	60	0	40	60	60	1.23	0		0.002600
4	17	6	1	206	60	60	40	60	60	1.23	0		0.002600
4	18	7	0	206	60	120	36	36	56	2.44	0		0.009400
4	20	10	0	242	60	120	22	52	38	4.15	0		0.018100


