Name:				18_Manual_n50_m200_bt100_3_2172
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.52
Calculation_Time:		1.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			38
Customer_Sequence:		7 12 9 5 14 11 17 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	29	56	0	0	0	0	88	60	60	11.53	0		0.010900
6	27	13	0	0	60	0	86	60	60	7.10	0		0.006900
6	28	36	0	0	120	0	30	30	39	1.76	0		0.009800
6	25	4	1	0	150	0	21	28	47	1.43	0		0.012100
6	26	10	0	0	120	39	30	23	40	1.53	0		0.011100
17	73	74	0	0	0	60	115	60	60	20.46	0		0.014800
17	74	85	0	0	0	120	115	60	60	6.56	0		0.004800
17	71	13	0	0	60	60	86	60	60	7.10	0		0.006900
17	72	25	0	0	60	120	57	51	59	2.42	0		0.004200
17	75	97	0	28	150	0	58	21	54	2.10	0		0.008600
11	48	58	0	86	60	0	85	60	60	21.58	0		0.021200
11	49	58	0	86	60	60	85	60	60	21.58	0		0.021200
11	47	16	0	86	120	0	57	46	38	4.37	0		0.008300
11	46	5	1	0	120	79	23	36	22	4.94	0		0.029800
11	50	94	0	57	60	120	95	60	60	7.04	1		0.001200
14	58	8	0	86	120	38	35	32	54	3.37	0		0.015100
14	60	38	0	86	120	92	27	36	52	2.45	0		0.012600
14	59	15	0	86	120	144	26	23	41	2.41	0		0.020200
5	24	74	0	115	0	0	115	60	60	20.46	0		0.014800
5	23	39	0	115	0	60	103	60	60	8.98	0		0.007300
5	20	16	0	143	120	0	57	46	38	4.37	0		0.008300
5	21	21	0	121	120	38	57	50	29	2.21	0		0.003900
5	22	35	0	121	120	67	43	24	41	2.79	0		0.013500
5	19	5	1	121	144	67	23	36	22	4.94	0		0.029800
9	38	19	0	115	0	120	102	60	60	13.18	0		0.010800
9	40	52	0	171	60	0	102	60	60	16.49	0		0.013500
9	39	24	0	171	60	60	53	53	45	3.06	0		0.005400
9	41	54	0	113	120	108	47	22	31	4.88	0		0.023600
12	55	89	0	230	0	0	73	60	60	12.61	0		0.014400
12	52	21	0	171	60	105	57	50	29	2.21	0		0.003900
12	51	7	0	200	120	0	49	49	20	2.86	0		0.006000
12	53	34	1	121	144	89	30	33	31	4.33	0		0.021900
12	54	63	0	157	144	67	25	24	43	2.42	0		0.020200
7	33	29	1	171	60	134	38	60	40	1.05	0		0.002300
7	30	7	0	200	120	20	49	49	20	2.86	0		0.006000
7	31	7	0	200	120	40	49	49	20	2.86	0		0.006000
7	32	11	0	200	120	60	27	30	21	3.31	0		0.020400
7	34	100	1	228	0	60	96	60	60	21.81	1		0.003800


