Name:				59_Manual_n100_m300_bt100_4_2445
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.24
Calculation_Time:		1.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			35
Customer_Sequence:		15 14 10 9 11 18 1 16 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	59	60	0	0	0	0	94	60	60	19.72	0		0.017500
17	57	42	0	0	60	0	86	60	60	16.20	0		0.015700
17	56	40	0	0	120	0	54	32	32	1.98	0		0.005700
17	55	10	0	0	120	32	57	33	27	4.73	0		0.012600
17	58	54	0	0	120	59	24	23	41	3.10	0		0.028100
16	53	38	0	0	0	60	87	60	60	19.86	0		0.019000
16	51	34	1	0	60	60	35	49	55	2.54	0		0.007400
16	52	34	1	0	60	115	35	49	55	2.54	0		0.007400
16	54	55	0	24	120	59	37	34	39	4.49	0		0.017900
1	3	24	0	0	0	120	79	60	60	2.48	0		0.002600
1	1	11	0	86	60	0	77	60	60	9.66	0		0.010500
1	2	14	0	61	120	0	43	45	26	2.95	0		0.007600
18	62	62	0	49	60	60	118	60	60	16.11	0		0.011400
18	61	26	0	61	120	26	46	52	24	1.45	0		0.003000
18	60	7	0	49	60	120	86	60	60	10.71	1		0.002100
11	32	90	0	94	0	0	105	60	60	18.87	0		0.015000
11	31	60	0	87	0	60	94	60	60	19.72	0		0.017500
9	25	79	0	79	0	120	119	60	60	10.85	0		0.007600
9	24	4	0	61	120	50	59	34	56	3.14	1		0.001600
10	30	90	0	199	0	0	105	60	60	18.87	0		0.015000
10	29	48	0	120	120	0	47	25	55	1.55	0		0.006600
10	26	25	0	120	120	55	40	33	46	3.08	0		0.011700
10	27	44	0	120	145	0	38	23	41	1.44	0		0.008300
10	28	44	0	120	120	101	38	23	41	1.44	0		0.008300
14	40	17	0	167	60	0	92	60	60	8.37	0		0.007600
14	42	73	0	167	60	60	79	60	60	12.88	0		0.013600
14	43	83	0	167	120	0	53	50	54	3.93	0		0.007400
14	44	93	0	167	120	54	36	50	54	4.48	0		0.012400
14	41	59	0	120	120	142	28	25	34	2.41	0		0.017200
15	49	37	0	135	60	120	103	60	60	4.61	0		0.003700
15	50	94	0	198	0	60	62	60	60	21.32	0		0.028700
15	45	1	0	198	0	120	61	60	60	16.95	0		0.023200
15	46	6	0	158	120	108	37	43	38	2.51	0		0.007900
15	47	27	0	220	120	0	23	53	47	1.75	0		0.007200
15	48	29	0	148	120	146	44	29	31	4.40	1		0.003400


