Name:				64_Manual_n100_m400_bt10_4_2374
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.17
Calculation_Time:		1.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			38
Customer_Sequence:		8 14 20 1 4 16 15 6 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	52	8	0	0	0	0	117	60	60	10.57	0		0.007500
13	53	9	0	0	60	0	88	60	60	9.89	0		0.009400
13	51	5	0	0	120	0	48	23	54	2.23	0		0.010100
13	50	3	1	0	143	0	31	42	42	4.66	0		0.017900
13	48	2	1	0	143	42	29	52	59	3.78	1		0.002500
13	49	2	1	0	60	60	29	52	59	3.78	1		0.002500
6	27	8	0	0	0	60	117	60	60	10.57	0		0.007500
6	28	10	1	0	120	54	22	52	38	4.15	0		0.018100
6	26	1	0	52	120	0	25	28	57	4.92	0		0.035200
15	61	8	0	0	0	120	117	60	60	10.57	0		0.007500
15	60	6	0	52	60	60	40	60	60	1.23	0		0.002600
15	57	3	1	0	89	60	31	42	42	4.66	0		0.017900
15	62	10	1	0	120	92	22	52	38	4.15	0		0.018100
15	58	4	0	0	143	101	54	25	38	2.27	1		0.001700
15	59	4	0	0	143	139	54	25	38	2.27	1		0.001700
16	65	9	0	92	60	0	88	60	60	9.89	0		0.009400
16	64	7	0	52	60	120	36	36	56	2.44	0		0.009400
16	63	5	0	0	120	130	48	23	54	2.23	0		0.010100
16	66	10	0	77	120	0	22	52	38	4.15	0		0.018100
4	19	8	0	92	60	60	117	60	60	10.57	0		0.007500
4	16	6	1	99	120	0	40	60	60	1.23	0		0.002600
4	17	6	1	92	120	60	40	60	60	1.23	0		0.002600
4	18	7	0	92	120	120	36	36	56	2.44	0		0.009400
4	20	10	0	117	0	0	22	52	38	4.15	0		0.018100
1	2	8	0	88	60	120	117	60	60	10.57	0		0.007500
1	3	9	0	139	0	0	88	60	60	9.89	0		0.009400
1	4	10	0	117	0	38	22	52	38	4.15	0		0.018100
1	1	1	0	128	120	120	25	28	57	4.92	0		0.035200
20	79	9	0	139	0	60	88	60	60	9.89	0		0.009400
20	78	5	0	139	0	120	48	23	54	2.23	0		0.010100
20	77	3	1	139	23	120	31	42	42	4.66	0		0.017900
20	80	10	0	159	120	0	22	52	38	4.15	0		0.018100
14	55	8	1	227	0	0	117	60	60	10.57	0		0.007500
14	56	9	1	227	0	60	88	60	60	9.89	0		0.009400
14	54	6	1	181	120	0	40	60	60	1.23	0		0.002600
8	34	8	0	187	0	120	117	60	60	10.57	0		0.007500
8	33	7	0	181	120	60	36	36	56	2.44	0		0.009400
8	32	5	0	181	120	116	48	23	54	2.23	0		0.010100


