Name:				17_Manual_n50_m200_bt100_2_2438
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		37.57
Calculation_Time:		1.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			40
Customer_Sequence:		19 20 18 5 16 17 3 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	27	5	0	0	0	0	112	60	60	17.69	0		0.013200
8	30	84	0	0	60	0	111	60	60	19.21	0		0.014400
8	31	98	0	0	120	0	57	39	34	3.02	0		0.006800
8	28	82	0	0	120	34	50	28	21	3.07	0		0.011000
8	29	82	0	0	120	55	50	28	21	3.07	0		0.011000
3	11	50	0	0	0	60	103	60	60	13.96	0		0.011300
3	10	47	0	57	120	0	51	44	35	2.39	0		0.005300
3	9	37	0	0	120	76	43	37	38	4.63	0		0.014500
3	12	52	0	50	120	35	58	47	21	2.38	0		0.004400
17	64	95	0	0	60	60	89	60	60	10.48	0		0.009800
17	63	74	0	50	120	56	51	39	49	2.73	0		0.006900
17	59	3	1	108	120	0	50	55	29	3.60	0		0.006500
17	60	40	1	43	120	105	29	45	60	3	0		0.011500
17	61	56	0	108	120	29	52	50	23	2.80	0		0.005400
17	62	61	0	0	0	120	109	60	60	16.08	1		0.002500
16	55	5	0	0	60	120	112	60	60	17.69	0		0.013200
16	58	16	0	111	60	0	106	60	60	2.65	0		0.002100
16	56	8	1	89	60	60	47	20	56	4.18	0		0.022300
16	57	9	0	108	120	52	23	37	27	2.99	1		0.003500
5	16	4	0	112	0	0	83	60	60	6.65	0		0.006700
5	17	55	0	109	0	60	83	60	60	20.85	0		0.020900
5	19	70	1	109	0	120	33	57	36	4.76	0		0.012700
5	18	56	0	163	120	0	52	50	23	2.80	0		0.005400
18	66	15	0	195	0	0	58	59	60	2.43	0		0.003500
18	69	89	0	163	120	23	60	46	30	3.58	0		0.006500
18	68	56	0	163	120	53	52	50	23	2.80	0		0.005400
18	65	10	0	163	120	76	33	29	55	2.26	0		0.011800
18	67	21	0	192	0	60	79	60	60	16.43	1		0.003500
20	78	65	0	112	60	60	63	60	60	18.59	0		0.024600
20	77	11	1	112	60	120	40	56	48	3.36	0		0.007500
20	80	89	1	175	60	60	60	46	30	3.58	0		0.006500
20	81	94	1	163	149	76	22	48	23	4.65	0		0.022000
20	79	85	0	175	60	90	42	36	22	1.87	1		0.001200
19	72	49	0	221	60	0	89	60	60	3.22	0		0.003000
19	75	87	0	221	60	60	80	60	60	2.58	0		0.002700
19	70	22	0	221	60	120	60	56	53	1.26	0		0.001900
19	71	36	0	163	149	99	56	20	31	3.07	0		0.013700
19	74	80	0	163	120	131	28	34	33	3.42	0		0.018000
19	76	99	0	271	0	0	26	34	28	4.15	0		0.023500
19	73	71	0	166	0	120	57	22	46	2.36	1		0.001900


