Name:				56_Manual_n100_m300_bt100_1_1989
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.93
Calculation_Time:		3.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			37
Customer_Sequence:		5 10 13 9 15 14 6 12 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	3	25	0	0	0	0	108	60	60	21.20	0		0.016400
1	2	7	0	0	60	0	87	60	60	21.02	0		0.020100
1	7	93	0	0	0	60	86	60	60	20.40	0		0.019800
1	6	85	0	0	60	60	55	60	39	4.72	0		0.007200
1	4	36	1	0	120	0	31	57	57	1.59	0		0.004500
6	20	29	0	0	120	57	52	32	42	1.97	0		0.005900
1	1	6	0	0	60	99	42	36	21	4.57	0		0.015100
12	36	28	0	0	0	120	78	60	60	1.17	0		0.001300
12	37	30	0	87	60	0	58	57	59	1.86	0		0.002800
12	35	5	0	55	60	60	26	32	54	1.35	0		0.008100
12	38	46	0	55	92	60	23	26	58	2.04	0		0.017100
6	18	3	0	57	120	0	60	53	54	4.54	0		0.007100
6	21	42	0	57	120	54	54	50	28	1.61	0		0.003000
6	22	42	0	52	120	82	54	50	28	1.61	0		0.003000
1	5	53	1	0	60	120	35	46	24	3.41	0		0.010600
6	23	48	0	0	120	99	38	36	31	3.46	0		0.012600
6	19	10	0	0	151	0	35	23	25	1.35	0		0.008400
14	42	78	0	87	60	59	72	60	60	10.79	0		0.012500
14	41	55	1	52	120	110	46	57	59	2.25	0		0.004300
15	46	67	0	108	0	0	105	60	60	8.70	0		0.006900
15	47	72	0	86	0	60	80	60	60	19.65	0		0.020500
15	45	28	0	86	0	120	78	60	60	1.17	0		0.001300
15	43	6	0	52	120	169	42	36	21	4.57	0		0.015100
15	44	13	0	87	60	119	50	43	30	1.97	1		0.000900
9	27	4	0	213	0	0	90	60	60	7.02	0		0.006500
13	40	93	0	159	60	0	86	60	60	20.40	0		0.019800
13	39	81	1	117	120	0	39	57	25	2.12	0		0.004800
10	32	78	0	159	60	60	72	60	60	10.79	0		0.012500
10	33	89	0	159	60	120	68	60	60	8.86	0		0.010900
10	29	38	1	117	120	25	30	58	59	1.88	0		0.005400
10	30	42	0	175	120	0	54	50	28	1.61	0		0.003000
10	28	12	1	117	120	84	26	50	42	2.56	0		0.009800
10	31	44	0	213	0	60	63	60	60	11.23	1		0.003000
5	14	9	0	175	120	28	53	53	42	4.88	0		0.008700
5	15	22	1	175	120	70	30	59	26	4.28	0		0.012100
5	16	31	0	213	0	120	47	44	38	2.40	1		0.001200
5	17	93	1	245	60	0	86	60	60	20.40	0		0.019800


