Name:				59_Manual_n100_m300_bt100_4_1629
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.76
Calculation_Time:		1.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			35
Customer_Sequence:		1 11 14 17 15 2 3 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	8	90	0	0	0	0	105	60	60	18.87	0		0.015000
11	32	90	0	0	60	0	105	60	60	18.87	0		0.015000
15	49	37	0	0	0	60	103	60	60	4.61	0		0.003700
11	31	60	0	0	60	60	94	60	60	19.72	0		0.017500
17	59	60	0	0	0	120	94	60	60	19.72	0		0.017500
14	40	17	0	0	60	120	92	60	60	8.37	0		0.007600
16	53	38	0	105	0	0	87	60	60	19.86	0		0.019000
2	5	42	0	103	0	60	86	60	60	16.20	0		0.015700
17	57	42	0	94	0	120	86	60	60	16.20	0		0.015700
1	3	24	0	105	60	0	79	60	60	2.48	0		0.002600
14	42	73	0	94	60	60	79	60	60	12.88	0		0.013600
1	1	11	0	92	60	120	77	60	60	9.66	0		0.010500
2	4	35	0	184	60	0	74	60	60	13.74	0		0.015500
15	50	94	0	173	60	60	62	60	60	21.32	0		0.028700
15	45	1	0	169	60	120	61	60	60	16.95	0		0.023200
14	43	83	0	0	120	0	53	50	54	3.93	0		0.007400
2	7	83	0	0	120	54	53	50	54	3.93	0		0.007400
14	44	93	0	0	120	108	36	50	54	4.48	0		0.012400
16	52	34	0	53	120	0	35	49	55	2.54	0		0.007400
16	51	34	0	53	120	55	35	49	55	2.54	0		0.007400
3	9	2	1	53	120	110	53	36	47	3.92	0		0.010300
3	12	69	0	89	120	0	59	48	27	2.43	0		0.004300
3	10	45	0	89	120	27	41	37	44	3.98	0		0.013100
3	11	48	0	89	120	71	47	25	55	1.55	0		0.006600
15	46	6	0	148	120	0	37	43	38	2.51	0		0.007900
15	47	27	1	89	120	126	23	53	47	1.75	0		0.007200
17	56	40	1	148	120	38	54	32	32	1.98	0		0.005700
17	55	10	0	185	120	0	57	33	27	4.73	0		0.012600
1	2	14	1	185	120	27	43	45	26	2.95	0		0.007600
16	54	55	0	148	120	70	37	34	39	4.49	0		0.017900
2	6	81	0	185	120	53	52	35	24	2.19	0		0.006000
3	13	82	0	185	120	77	54	22	34	2.88	0		0.012100
14	41	59	0	185	120	111	28	25	34	2.41	0		0.017200
17	58	54	0	185	120	145	24	23	41	3.10	0		0.028100
15	48	29	0	192	0	0	44	29	31	4.40	1		0.003400


