Name:				67_Manual_n100_m400_bt100_2_1930
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.29
Calculation_Time:		2.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			33
Customer_Sequence:		6 13 9 15 19 1 16 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	6	66	0	0	0	0	106	60	60	8.18	0		0.006400
2	5	47	0	0	60	0	48	51	33	2.07	0		0.004200
2	4	24	0	0	111	0	52	26	58	3.85	0		0.014200
16	53	66	0	0	0	60	106	60	60	8.18	0		0.006400
19	63	4	0	0	0	120	89	60	60	15.54	1		0.002900
16	52	5	0	0	60	33	53	43	53	1.60	0		0.003500
16	54	91	0	0	137	0	58	21	49	2.73	0		0.011200
1	3	31	0	53	60	0	97	60	60	4.93	0		0.004200
1	2	18	0	53	60	60	86	60	60	2.23	0		0.002200
1	1	14	0	53	60	120	79	60	60	8.36	0		0.008800
19	65	60	0	106	0	0	77	60	60	9.43	0		0.010200
19	64	53	0	58	137	0	33	35	44	4.43	0		0.019200
19	66	100	0	150	60	0	109	60	60	16.53	1		0.002500
16	51	5	0	0	60	86	53	43	53	1.60	0		0.003500
15	47	35	0	91	120	0	43	52	44	2.75	0		0.006100
15	49	47	0	58	120	44	48	51	33	2.07	0		0.004200
15	46	17	0	0	137	49	43	28	51	4.20	0		0.017400
15	48	44	1	0	137	100	33	46	23	3.17	0		0.010400
15	50	89	0	58	120	77	25	22	56	3.74	0		0.034000
9	25	7	0	106	0	60	70	60	60	16.11	0		0.019200
9	26	22	0	46	142	77	57	22	59	1.77	0		0.007100
9	27	37	0	89	0	120	51	38	33	1.90	0		0.004900
9	29	82	0	139	60	60	95	60	60	20.20	1		0.003500
9	30	94	1	134	120	0	45	60	29	2.46	1		0.000900
9	28	63	0	46	142	136	56	23	23	1.20	1		0.000900
13	40	76	0	183	0	0	94	60	60	19.36	0		0.017200
13	39	60	0	176	0	60	77	60	60	9.43	0		0.010200
13	37	1	0	140	0	120	29	41	46	4.32	0		0.018200
13	38	54	0	194	120	0	42	32	31	4.83	0		0.018000
6	17	19	0	169	0	120	102	60	60	2.05	0		0.001700
6	19	78	0	236	120	0	60	47	48	4.35	0		0.007700
6	18	50	0	194	120	31	23	41	42	4.23	0		0.022400
6	20	100	0	132	60	120	109	60	60	16.53	1		0.002500


