Name:				64_Manual_n100_m400_bt10_4_2412
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.33
Calculation_Time:		2.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			40
Customer_Sequence:		7 5 4 18 13 15 14 1 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	79	9	0	0	0	0	88	60	60	9.89	0		0.009400
20	78	5	0	0	60	0	48	23	54	2.23	0		0.010100
20	77	3	0	0	83	0	31	42	42	4.66	0		0.017900
20	80	10	1	0	125	0	22	52	38	4.15	0		0.018100
1	2	8	0	0	0	60	117	60	60	10.57	0		0.007500
1	3	9	0	0	0	120	88	60	60	9.89	0		0.009400
1	4	10	1	0	147	0	22	52	38	4.15	0		0.018100
1	1	1	0	0	125	38	25	28	57	4.92	0		0.035200
14	55	8	0	48	60	0	117	60	60	10.57	0		0.007500
14	56	9	0	48	60	60	88	60	60	9.89	0		0.009400
14	54	6	1	52	125	0	40	60	60	1.23	0		0.002600
15	61	8	0	48	60	120	117	60	60	10.57	0		0.007500
15	60	6	1	48	120	60	40	60	60	1.23	0		0.002600
15	57	3	0	48	120	120	31	42	42	4.66	0		0.017900
15	62	10	0	79	120	120	22	52	38	4.15	0		0.018100
15	58	4	1	88	0	120	54	25	38	2.27	1		0.001700
15	59	4	0	112	120	0	54	25	38	2.27	1		0.001700
13	52	8	0	117	0	0	117	60	60	10.57	0		0.007500
13	53	9	0	117	0	60	88	60	60	9.89	0		0.009400
13	51	5	0	112	145	0	48	23	54	2.23	0		0.010100
13	50	3	0	165	60	0	31	42	42	4.66	0		0.017900
13	48	2	1	160	145	0	29	52	59	3.78	1		0.002500
13	49	2	1	160	145	59	29	52	59	3.78	1		0.002500
18	74	9	0	113	0	120	88	60	60	9.89	0		0.009400
18	73	7	0	165	60	42	36	36	56	2.44	0		0.009400
18	72	5	0	165	60	98	48	23	54	2.23	0		0.010100
18	71	3	0	196	60	0	31	42	42	4.66	0		0.017900
4	19	8	1	234	0	0	117	60	60	10.57	0		0.007500
4	16	6	0	205	0	60	40	60	60	1.23	0		0.002600
4	17	6	0	205	0	120	40	60	60	1.23	0		0.002600
4	18	7	0	166	102	0	36	36	56	2.44	0		0.009400
4	20	10	1	165	60	152	22	52	38	4.15	0		0.018100
5	25	8	1	245	0	60	117	60	60	10.57	0		0.007500
5	24	5	0	212	117	0	48	23	54	2.23	0		0.010100
5	21	1	0	212	140	0	25	28	57	4.92	0		0.035200
5	22	2	1	160	145	118	29	52	59	3.78	1		0.002500
5	23	2	1	237	140	0	29	52	59	3.78	1		0.002500
7	31	10	1	202	117	54	22	52	38	4.15	0		0.018100
7	29	2	1	237	140	59	29	52	59	3.78	1		0.002500
7	30	2	1	237	140	118	29	52	59	3.78	1		0.002500


