Name:				98_Manual_n150_m400_bt100_3_1568
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.50
Calculation_Time:		6.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		2 18 4 12 15 3 1 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	23	33	0	0	0	0	86	60	60	16.99	0		0.016500
8	27	87	0	0	60	0	86	60	60	10.93	0		0.010600
8	22	3	0	0	0	60	77	60	60	13.93	0		0.015100
8	26	86	0	0	120	0	56	38	56	2.58	0		0.006100
8	25	77	0	0	120	56	51	22	34	3.99	0		0.017800
8	24	42	0	0	60	60	40	25	28	1.21	0		0.006100
1	1	8	0	0	0	120	74	60	60	19.98	0		0.022500
1	2	96	0	0	120	90	28	26	36	4.15	0		0.028500
3	8	57	0	86	0	0	79	60	60	15.98	0		0.016900
3	7	41	0	40	60	60	51	37	59	3.92	0		0.010400
3	10	60	1	40	60	119	36	52	53	3.22	0		0.008600
3	9	58	0	56	120	0	44	45	20	3.58	1		0.001800
15	43	37	0	77	0	60	115	60	60	15.61	0		0.011300
15	44	59	0	74	0	120	110	60	60	2.52	0		0.001900
12	36	34	0	92	60	0	60	34	59	1.66	0		0.004100
12	35	7	0	100	120	0	58	52	35	4.66	0		0.007700
12	37	76	0	92	94	0	60	25	44	2.92	0		0.009700
4	12	2	0	152	60	0	97	60	60	19.72	1		0.003400
4	14	22	0	192	0	0	102	60	60	8.26	0		0.006700
4	16	28	1	100	120	35	53	57	58	1.78	0		0.002900
4	17	34	0	92	60	59	60	34	59	1.66	0		0.004100
4	15	27	1	100	120	93	53	59	26	1.24	0		0.002000
4	13	10	0	92	60	118	27	36	53	4.27	0		0.021900
4	11	2	0	152	60	60	97	60	60	19.72	1		0.003400
18	51	96	0	100	120	119	28	26	36	4.15	0		0.028500
2	5	31	0	128	120	119	35	49	22	3.75	0		0.010900
12	34	4	0	158	120	0	49	30	26	3.95	0		0.013400
18	49	2	0	152	60	120	97	60	60	19.72	1		0.003400
2	6	100	0	192	0	60	58	57	26	4.06	0		0.006100
18	50	22	1	249	60	0	102	60	60	8.26	0		0.006700
2	4	11	1	249	57	60	81	60	60	15.94	0		0.016400
2	3	8	1	249	57	120	74	60	60	19.98	0		0.022500


