Name:				64_Manual_n100_m400_bt10_4_2308
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.75
Calculation_Time:		2.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			43
Customer_Sequence:		15 1 5 6 20 13 4 2 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	55	8	0	0	0	0	117	60	60	10.57	0		0.007500
14	56	9	0	0	60	0	88	60	60	9.89	0		0.009400
14	54	6	1	0	120	0	40	60	60	1.23	0		0.002600
2	10	6	0	0	60	60	40	60	60	1.23	0		0.002600
2	9	5	0	0	120	60	48	23	54	2.23	0		0.010100
2	7	3	1	0	60	120	31	42	42	4.66	0		0.017900
2	11	10	1	0	143	60	22	52	38	4.15	0		0.018100
2	5	1	0	0	143	98	25	28	57	4.92	0		0.035200
2	6	1	0	25	143	98	25	28	57	4.92	0		0.035200
2	8	4	0	40	0	60	54	25	38	2.27	1		0.001700
4	19	8	0	88	60	0	117	60	60	10.57	0		0.007500
4	16	6	1	60	120	0	40	60	60	1.23	0		0.002600
4	17	6	1	60	120	60	40	60	60	1.23	0		0.002600
4	18	7	0	60	120	120	36	36	56	2.44	0		0.009400
4	20	10	1	0	120	114	22	52	38	4.15	0		0.018100
13	52	8	0	88	60	60	117	60	60	10.57	0		0.007500
13	53	9	0	88	60	120	88	60	60	9.89	0		0.009400
13	51	5	0	40	25	60	48	23	54	2.23	0		0.010100
13	50	3	0	117	0	0	31	42	42	4.66	0		0.017900
13	48	2	0	94	0	60	29	52	59	3.78	1		0.002500
13	49	2	0	94	0	119	29	52	59	3.78	1		0.002500
20	79	9	0	148	0	0	88	60	60	9.89	0		0.009400
20	78	5	1	96	120	120	48	23	54	2.23	0		0.010100
20	77	3	0	120	120	0	31	42	42	4.66	0		0.017900
20	80	10	0	120	120	42	22	52	38	4.15	0		0.018100
6	27	8	0	123	0	60	117	60	60	10.57	0		0.007500
6	28	10	0	120	120	80	22	52	38	4.15	0		0.018100
6	26	1	0	120	120	118	25	28	57	4.92	0		0.035200
5	25	8	0	123	0	120	117	60	60	10.57	0		0.007500
5	24	5	0	151	120	0	48	23	54	2.23	0		0.010100
5	21	1	1	120	148	118	25	28	57	4.92	0		0.035200
5	22	2	1	151	143	0	29	52	59	3.78	1		0.002500
5	23	2	1	151	143	59	29	52	59	3.78	1		0.002500
1	2	8	1	240	0	0	117	60	60	10.57	0		0.007500
1	3	9	1	240	0	60	88	60	60	9.89	0		0.009400
1	4	10	1	151	120	54	22	52	38	4.15	0		0.018100
1	1	1	0	176	60	120	25	28	57	4.92	0		0.035200
15	61	8	1	240	0	120	117	60	60	10.57	0		0.007500
15	60	6	1	203	120	0	40	60	60	1.23	0		0.002600
15	57	3	0	203	120	60	31	42	42	4.66	0		0.017900
15	62	10	1	151	120	92	22	52	38	4.15	0		0.018100
15	58	4	0	145	120	130	54	25	38	2.27	1		0.001700
15	59	4	0	148	148	118	54	25	38	2.27	1		0.001700


