Name:				18_Manual_n50_m200_bt100_3_2322
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.03
Calculation_Time:		0.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			36
Customer_Sequence:		12 13 17 15 5 6 11 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	11	27	0	0	0	0	29	34	58	4.72	0		0.023900
3	12	28	0	0	34	0	37	28	51	4.85	0		0.023400
3	13	94	0	0	62	0	95	60	60	7.04	1		0.001200
11	48	58	0	37	0	0	85	60	60	21.58	0		0.021200
11	49	58	0	37	0	60	85	60	60	21.58	0		0.021200
11	47	16	0	0	122	0	57	46	38	4.37	0		0.008300
11	46	5	0	0	122	38	23	36	22	4.94	0		0.029800
11	50	94	0	0	60	60	95	60	60	7.04	1		0.001200
6	29	56	0	37	0	120	88	60	60	11.53	0		0.010900
6	27	13	0	95	60	0	86	60	60	7.10	0		0.006900
6	28	36	0	0	122	60	30	30	39	1.76	0		0.009800
6	25	4	0	0	122	99	21	28	47	1.43	0		0.012100
6	26	10	1	0	122	146	30	23	40	1.53	0		0.011100
5	24	74	0	125	0	0	115	60	60	20.46	0		0.014800
5	23	39	0	95	60	60	103	60	60	8.98	0		0.007300
5	20	16	0	57	122	0	57	46	38	4.37	0		0.008300
5	21	21	0	30	122	38	57	50	29	2.21	0		0.003900
5	22	35	0	30	120	67	43	24	41	2.79	0		0.013500
5	19	5	1	30	144	67	23	36	22	4.94	0		0.029800
15	65	95	0	95	60	120	97	60	60	18.80	0		0.016100
15	61	56	0	125	0	60	88	60	60	11.53	0		0.010900
15	64	90	0	114	120	0	48	49	21	1.44	0		0.003100
15	62	73	0	87	122	38	27	31	34	3.01	0		0.018000
15	63	73	0	87	122	72	27	31	34	3.01	0		0.018000
17	73	74	0	125	0	120	115	60	60	20.46	0		0.014800
17	74	85	0	198	60	0	115	60	60	6.56	0		0.004800
17	71	13	0	198	60	60	86	60	60	7.10	0		0.006900
17	72	25	0	114	120	21	57	51	59	2.42	0		0.004200
17	75	97	0	114	120	80	58	21	54	2.10	0		0.008600
13	56	22	0	192	60	120	90	60	60	11.32	0		0.010500
13	57	68	1	172	120	0	41	58	30	2.48	0		0.005200
12	55	89	0	240	0	0	73	60	60	12.61	0		0.014400
12	52	21	0	172	120	30	57	50	29	2.21	0		0.003900
12	51	7	0	172	120	59	49	49	20	2.86	0		0.006000
12	53	34	0	172	120	79	30	33	31	4.33	0		0.021900
12	54	63	0	172	120	110	25	24	43	2.42	0		0.020200


