Name:				64_Manual_n100_m400_bt10_4_2376
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.78
Calculation_Time:		1.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			39
Customer_Sequence:		16 8 13 5 6 20 15 4 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	55	8	0	0	0	0	117	60	60	10.57	0		0.007500
14	56	9	0	0	60	0	88	60	60	9.89	0		0.009400
14	54	6	1	0	120	0	40	60	60	1.23	0		0.002600
4	19	8	0	0	0	60	117	60	60	10.57	0		0.007500
4	16	6	0	0	60	60	40	60	60	1.23	0		0.002600
4	17	6	1	0	120	60	40	60	60	1.23	0		0.002600
4	18	7	0	0	120	120	36	36	56	2.44	0		0.009400
4	20	10	1	0	60	120	22	52	38	4.15	0		0.018100
15	61	8	0	0	0	120	117	60	60	10.57	0		0.007500
15	60	6	0	52	60	60	40	60	60	1.23	0		0.002600
15	57	3	1	0	82	120	31	42	42	4.66	0		0.017900
15	62	10	0	36	120	120	22	52	38	4.15	0		0.018100
15	58	4	1	52	60	120	54	25	38	2.27	1		0.001700
15	59	4	0	60	120	0	54	25	38	2.27	1		0.001700
20	79	9	0	92	60	0	88	60	60	9.89	0		0.009400
20	78	5	0	60	145	0	48	23	54	2.23	0		0.010100
20	77	3	1	92	60	60	31	42	42	4.66	0		0.017900
20	80	10	1	60	145	54	22	52	38	4.15	0		0.018100
6	27	8	0	117	0	0	117	60	60	10.57	0		0.007500
6	28	10	1	60	145	92	22	52	38	4.15	0		0.018100
6	26	1	0	60	145	130	25	28	57	4.92	0		0.035200
5	25	8	0	117	0	60	117	60	60	10.57	0		0.007500
5	24	5	0	92	91	60	48	23	54	2.23	0		0.010100
5	21	1	0	85	145	130	25	28	57	4.92	0		0.035200
5	22	2	1	92	60	102	29	52	59	3.78	1		0.002500
5	23	2	1	112	145	0	29	52	59	3.78	1		0.002500
13	52	8	0	117	0	120	117	60	60	10.57	0		0.007500
13	53	9	0	180	60	0	88	60	60	9.89	0		0.009400
13	51	5	0	92	91	114	48	23	54	2.23	0		0.010100
13	50	3	0	144	60	60	31	42	42	4.66	0		0.017900
13	48	2	1	112	145	59	29	52	59	3.78	1		0.002500
13	49	2	1	112	145	118	29	52	59	3.78	1		0.002500
8	34	8	0	175	60	60	117	60	60	10.57	0		0.007500
8	33	7	0	164	120	0	36	36	56	2.44	0		0.009400
8	32	5	0	114	120	0	48	23	54	2.23	0		0.010100
16	65	9	0	175	60	120	88	60	60	9.89	0		0.009400
16	64	7	0	164	120	56	36	36	56	2.44	0		0.009400
16	63	5	0	164	120	112	48	23	54	2.23	0		0.010100
16	66	10	0	200	120	0	22	52	38	4.15	0		0.018100


