Name:				67_Manual_n100_m400_bt100_2_2364
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.91
Calculation_Time:		1.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			32
Customer_Sequence:		16 7 5 6 19 2 12 1 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	40	76	0	0	0	0	94	60	60	19.36	0		0.017200
13	39	60	0	0	60	0	77	60	60	9.43	0		0.010200
13	37	1	0	0	120	0	29	41	46	4.32	0		0.018200
13	38	54	1	0	120	46	42	32	31	4.83	0		0.018000
1	3	31	0	0	0	60	97	60	60	4.93	0		0.004200
1	2	18	0	0	60	60	86	60	60	2.23	0		0.002200
1	1	14	0	0	0	120	79	60	60	8.36	0		0.008800
12	36	32	0	0	60	120	37	49	26	4.51	0		0.012400
12	34	4	0	86	60	0	89	60	60	15.54	1		0.002900
12	35	29	1	32	120	0	49	59	22	4.24	1		0.001500
2	6	66	0	97	0	0	106	60	60	8.18	0		0.006400
2	5	47	0	91	120	0	48	51	33	2.07	0		0.004200
2	4	24	0	91	120	33	52	26	58	3.85	0		0.014200
19	65	60	0	97	0	60	77	60	60	9.43	0		0.010200
19	64	53	1	91	120	91	33	35	44	4.43	0		0.019200
19	66	100	0	79	0	120	109	60	60	16.53	1		0.002500
19	63	4	0	86	60	60	89	60	60	15.54	1		0.002900
6	17	19	0	175	60	0	102	60	60	2.05	0		0.001700
6	19	78	0	143	120	0	60	47	48	4.35	0		0.007700
6	18	50	0	91	120	135	23	41	42	4.23	0		0.022400
6	20	100	0	37	60	120	109	60	60	16.53	1		0.002500
5	13	35	0	143	120	48	43	52	44	2.75	0		0.006100
5	14	35	0	143	120	92	43	52	44	2.75	0		0.006100
5	15	40	0	143	120	136	33	48	45	3.22	0		0.010100
5	16	100	0	175	60	60	109	60	60	16.53	1		0.002500
7	23	76	0	203	0	0	94	60	60	19.36	0		0.017200
7	22	69	0	203	120	0	45	36	43	2.33	0		0.007200
7	21	41	0	203	120	43	38	46	33	3.84	0		0.011000
16	53	66	0	188	0	60	106	60	60	8.18	0		0.006400
16	51	5	1	203	120	76	53	43	53	1.60	0		0.003500
16	52	5	0	203	120	129	53	43	53	1.60	0		0.003500
16	54	91	0	248	120	0	58	21	49	2.73	0		0.011200


