Name:				59_Manual_n100_m300_bt100_4_2216
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.40
Calculation_Time:		2.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			36
Customer_Sequence:		18 9 17 11 10 3 2 7 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	25	79	0	0	0	0	119	60	60	10.85	0		0.007600
18	62	62	0	0	60	0	118	60	60	16.11	0		0.011400
2	8	90	0	0	0	60	105	60	60	18.87	0		0.015000
11	32	90	0	0	60	60	105	60	60	18.87	0		0.015000
10	30	90	0	0	0	120	105	60	60	18.87	0		0.015000
15	49	37	0	0	60	120	103	60	60	4.61	0		0.003700
11	31	60	0	118	60	0	94	60	60	19.72	0		0.017500
17	59	60	0	105	60	60	94	60	60	19.72	0		0.017500
17	57	42	0	103	60	120	86	60	60	16.20	0		0.015700
2	5	42	0	119	0	0	86	60	60	16.20	0		0.015700
2	4	35	0	105	0	60	74	60	60	13.74	0		0.015500
7	19	46	0	105	0	120	66	60	60	20.24	0		0.025600
15	50	94	0	205	0	0	62	60	60	21.32	0		0.028700
15	45	1	0	179	0	60	61	60	60	16.95	0		0.023200
2	7	83	0	0	120	0	53	50	54	3.93	0		0.007400
7	20	93	0	0	120	54	36	50	54	4.48	0		0.012400
3	9	2	1	0	120	108	53	36	47	3.92	0		0.010300
3	12	69	0	53	120	0	59	48	27	2.43	0		0.004300
3	10	45	0	53	120	27	41	37	44	3.98	0		0.013100
10	29	48	0	53	120	71	47	25	55	1.55	0		0.006600
3	11	48	0	53	120	126	47	25	55	1.55	0		0.006600
10	26	25	0	112	120	0	40	33	46	3.08	0		0.011700
15	46	6	0	112	120	46	37	43	38	2.51	0		0.007900
7	21	97	0	152	120	0	51	50	23	1.21	0		0.002400
18	61	26	0	152	120	23	46	52	24	1.45	0		0.003000
15	47	27	0	112	120	84	23	53	47	1.75	0		0.007200
17	56	40	0	149	120	47	54	32	32	1.98	0		0.005700
17	55	10	0	149	120	79	57	33	27	4.73	0		0.012600
2	6	81	0	149	120	106	52	35	24	2.19	0		0.006000
3	13	82	0	149	120	130	54	22	34	2.88	0		0.012100
10	27	44	0	179	0	120	38	23	41	1.44	0		0.008300
10	28	44	0	179	23	120	38	23	41	1.44	0		0.008300
17	58	54	0	206	120	0	24	23	41	3.10	0		0.028100
18	60	7	0	212	60	0	86	60	60	10.71	1		0.002100
9	24	4	0	199	60	60	59	34	56	3.14	1		0.001600
15	48	29	0	0	120	155	44	29	31	4.40	1		0.003400


