Name:				51_Manual_n100_m300_bt10_1_2430
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.52
Calculation_Time:		1.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			34
Customer_Sequence:		17 14 16 5 4 11 1 13 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	29	8	0	0	0	0	114	60	60	21.03	0		0.015400
7	30	10	0	0	60	0	56	60	39	3.12	0		0.004600
7	31	10	0	0	60	39	56	60	39	3.12	0		0.004600
7	28	3	0	0	120	0	56	35	34	1.85	0		0.004700
13	53	8	0	0	0	60	114	60	60	21.03	0		0.015400
13	52	5	0	0	0	120	106	60	60	7.37	0		0.005800
13	51	4	0	0	120	34	58	38	26	2.91	0		0.006600
13	50	2	0	0	120	60	34	29	23	4.18	0		0.021200
1	1	8	0	56	60	0	114	60	60	21.03	0		0.015400
1	2	8	0	56	60	60	114	60	60	21.03	0		0.015400
11	46	8	0	56	60	120	114	60	60	21.03	0		0.015400
11	44	1	1	0	120	83	28	41	39	4.37	0		0.019000
11	45	2	0	0	120	122	34	29	23	4.18	0		0.021200
4	18	8	0	114	0	0	114	60	60	21.03	0		0.015400
4	17	7	0	170	60	0	50	30	42	1.24	0		0.004100
4	15	6	0	170	90	0	30	30	50	4.82	0		0.026800
4	16	6	0	58	120	0	30	30	50	4.82	0		0.026800
4	13	1	1	0	120	145	28	41	39	4.37	0		0.019000
4	14	2	0	58	120	50	34	29	23	4.18	0		0.021200
5	19	3	0	92	120	0	56	35	34	1.85	0		0.004700
5	20	4	0	92	120	34	58	38	26	2.91	0		0.006600
5	21	4	0	92	120	60	58	38	26	2.91	0		0.006600
5	22	6	0	58	120	73	30	30	50	4.82	0		0.026800
16	62	3	0	92	120	86	56	35	34	1.85	0		0.004700
16	63	9	0	88	120	120	44	22	55	1	0		0.005200
14	54	8	0	114	0	60	114	60	60	21.03	0		0.015400
14	55	8	0	106	0	120	114	60	60	21.03	0		0.015400
14	56	8	1	220	60	0	114	60	60	21.03	0		0.015400
17	64	5	1	220	60	60	106	60	60	7.37	0		0.005800
17	65	5	1	220	60	120	106	60	60	7.37	0		0.005800
17	68	10	0	228	0	0	56	60	39	3.12	0		0.004600
17	69	10	0	228	0	39	56	60	39	3.12	0		0.004600
17	66	6	0	228	0	78	30	30	50	4.82	0		0.026800
17	67	6	0	228	30	78	30	30	50	4.82	0		0.026800


