Name:				98_Manual_n150_m400_bt100_3_2308
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.47
Calculation_Time:		1.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			36
Customer_Sequence:		12 11 8 5 4 15 16 2 3 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	38	36	0	0	0	0	72	60	60	4.06	0		0.004700
13	39	75	0	0	60	0	31	45	20	3.04	0		0.010900
13	40	89	0	0	105	0	21	31	32	2.96	1		0.004600
3	8	57	0	0	0	60	79	60	60	15.98	0		0.016900
3	7	41	0	0	136	0	51	37	59	3.92	0		0.010400
3	10	60	1	0	136	59	36	52	53	3.22	0		0.008600
3	9	58	0	0	0	120	44	45	20	3.58	1		0.001800
2	4	11	0	31	60	0	81	60	60	15.94	0		0.016400
2	3	8	0	31	60	60	74	60	60	19.98	0		0.022500
2	6	100	0	31	60	120	58	57	26	4.06	0		0.006100
2	5	31	1	0	136	112	35	49	22	3.75	0		0.010900
16	45	5	0	79	0	0	87	60	60	19.81	0		0.019000
16	46	58	0	0	0	140	44	45	20	3.58	1		0.001800
15	43	37	0	79	0	60	115	60	60	15.61	0		0.011300
15	44	59	0	44	0	120	110	60	60	2.52	0		0.001900
4	14	22	0	112	60	0	102	60	60	8.26	0		0.006700
4	16	28	1	52	120	0	53	57	58	1.78	0		0.002900
4	17	34	0	52	120	58	60	34	59	1.66	0		0.004100
4	15	27	0	31	60	146	53	59	26	1.24	0		0.002000
4	13	10	0	0	136	134	27	36	53	4.27	0		0.021900
4	11	2	0	105	60	60	97	60	60	19.72	1		0.003400
4	12	2	0	89	60	120	97	60	60	19.72	1		0.003400
5	19	57	0	194	0	0	79	60	60	15.98	0		0.016900
5	18	36	0	194	0	60	72	60	60	4.06	0		0.004700
8	23	33	0	154	0	120	86	60	60	16.99	0		0.016500
8	27	87	0	214	60	0	86	60	60	10.93	0		0.010600
8	22	3	0	202	60	60	77	60	60	13.93	0		0.015100
8	26	86	0	49	120	117	56	38	56	2.58	0		0.006100
8	25	77	0	112	120	0	51	22	34	3.99	0		0.017800
8	24	42	0	112	142	0	40	25	28	1.21	0		0.006100
11	33	92	0	112	120	34	57	26	51	1.07	0		0.003600
11	32	88	0	112	120	85	58	22	27	2.36	0		0.009200
12	36	34	0	170	120	0	60	34	59	1.66	0		0.004100
12	35	7	0	202	60	120	58	52	35	4.66	0		0.007700
12	37	76	0	170	120	59	60	25	44	2.92	0		0.009700
12	34	4	0	170	120	103	49	30	26	3.95	0		0.013400


