Name:				51_Manual_n100_m300_bt10_1_2409
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.34
Calculation_Time:		2.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			35
Customer_Sequence:		12 11 15 14 13 10 3 1 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	64	5	0	0	0	0	106	60	60	7.37	0		0.005800
17	65	5	0	0	60	0	106	60	60	7.37	0		0.005800
17	68	10	0	0	0	60	56	60	39	3.12	0		0.004600
17	69	10	0	0	60	60	56	60	39	3.12	0		0.004600
17	66	6	0	0	120	0	30	30	50	4.82	0		0.026800
17	67	6	0	0	120	50	30	30	50	4.82	0		0.026800
1	1	8	1	0	0	99	114	60	60	21.03	0		0.015400
1	2	8	1	60	0	60	114	60	60	21.03	0		0.015400
3	11	8	1	60	0	120	114	60	60	21.03	0		0.015400
3	9	3	0	30	120	0	56	35	34	1.85	0		0.004700
3	10	7	0	30	120	34	50	30	42	1.24	0		0.004100
3	12	9	0	30	120	76	44	22	55	1	0		0.005200
3	8	2	1	0	120	100	34	29	23	4.18	0		0.021200
10	43	10	0	120	0	0	56	60	39	3.12	0		0.004600
10	41	7	0	86	120	0	50	30	42	1.24	0		0.004100
10	42	7	0	80	120	42	50	30	42	1.24	0		0.004100
13	52	5	0	120	60	0	106	60	60	7.37	0		0.005800
13	53	8	0	120	60	60	114	60	60	21.03	0		0.015400
10	40	4	0	120	0	39	58	38	26	2.91	0		0.006600
13	51	4	0	120	0	65	58	38	26	2.91	0		0.006600
13	50	2	0	80	120	84	34	29	23	4.18	0		0.021200
14	54	8	0	120	60	120	114	60	60	21.03	0		0.015400
14	55	8	0	178	0	0	114	60	60	21.03	0		0.015400
14	56	8	0	178	0	60	114	60	60	21.03	0		0.015400
15	58	3	0	136	120	0	56	35	34	1.85	0		0.004700
15	59	3	0	136	120	34	56	35	34	1.85	0		0.004700
15	60	4	0	130	120	68	58	38	26	2.91	0		0.006600
15	61	6	0	74	120	107	30	30	50	4.82	0		0.026800
15	57	2	0	74	120	157	34	29	23	4.18	0		0.021200
11	46	8	0	178	0	120	114	60	60	21.03	0		0.015400
11	44	1	0	130	120	94	28	41	39	4.37	0		0.019000
11	45	2	0	130	120	133	34	29	23	4.18	0		0.021200
12	47	3	0	192	120	0	56	35	34	1.85	0		0.004700
12	48	3	0	192	120	34	56	35	34	1.85	0		0.004700
12	49	5	1	248	60	0	106	60	60	7.37	0		0.005800


