Name:				64_Manual_n100_m400_bt10_4_2054
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.15
Calculation_Time:		2.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			38
Customer_Sequence:		15 7 5 14 13 9 3 4 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	8	0	0	0	0	117	60	60	10.57	0		0.007500
1	3	9	0	0	60	0	88	60	60	9.89	0		0.009400
1	4	10	0	0	120	0	22	52	38	4.15	0		0.018100
1	1	1	0	0	120	38	25	28	57	4.92	0		0.035200
4	19	8	0	0	0	60	117	60	60	10.57	0		0.007500
4	16	6	0	0	60	60	40	60	60	1.23	0		0.002600
4	17	6	0	0	60	120	40	60	60	1.23	0		0.002600
4	18	7	0	25	120	0	36	36	56	2.44	0		0.009400
4	20	10	0	40	60	60	22	52	38	4.15	0		0.018100
3	14	9	0	0	0	120	88	60	60	9.89	0		0.009400
3	13	6	1	61	120	0	40	60	60	1.23	0		0.002600
3	12	5	1	25	120	56	48	23	54	2.23	0		0.010100
3	15	10	0	25	120	110	22	52	38	4.15	0		0.018100
9	36	8	0	88	60	0	117	60	60	10.57	0		0.007500
9	35	7	0	61	120	60	36	36	56	2.44	0		0.009400
13	52	8	0	62	60	60	117	60	60	10.57	0		0.007500
13	53	9	0	117	0	0	88	60	60	9.89	0		0.009400
13	51	5	0	61	120	116	48	23	54	2.23	0		0.010100
13	50	3	1	117	0	60	31	42	42	4.66	0		0.017900
13	48	2	0	88	0	120	29	52	59	3.78	1		0.002500
13	49	2	1	117	31	60	29	52	59	3.78	1		0.002500
14	55	8	0	40	60	120	117	60	60	10.57	0		0.007500
14	56	9	0	205	0	0	88	60	60	9.89	0		0.009400
14	54	6	1	121	120	0	40	60	60	1.23	0		0.002600
5	25	8	0	169	0	60	117	60	60	10.57	0		0.007500
5	24	5	0	109	120	60	48	23	54	2.23	0		0.010100
5	21	1	0	109	120	114	25	28	57	4.92	0		0.035200
5	22	2	0	157	60	120	29	52	59	3.78	1		0.002500
5	23	2	0	179	60	60	29	52	59	3.78	1		0.002500
7	31	10	0	157	120	60	22	52	38	4.15	0		0.018100
7	29	2	0	157	120	98	29	52	59	3.78	1		0.002500
7	30	2	0	181	120	0	29	52	59	3.78	1		0.002500
15	61	8	0	169	0	120	117	60	60	10.57	0		0.007500
15	60	6	0	208	60	0	40	60	60	1.23	0		0.002600
15	57	3	0	208	60	60	31	42	42	4.66	0		0.017900
15	62	10	0	208	60	102	22	52	38	4.15	0		0.018100
15	58	4	1	208	60	140	54	25	38	2.27	1		0.001700
15	59	4	0	210	120	0	54	25	38	2.27	1		0.001700


